Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648354906.8732936
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026855945587158203
random selection method range initialization spend 0.006270170211791992
time for parepare:  0.01845693588256836
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.003884553909301758
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.005143165588378906
local_output_nid generation:  0.0006170272827148438
local_in_edges_tensor generation:  0.0005865097045898438
mini_batch_src_global generation:  0.0008533000946044922
r_  generation:  0.004664182662963867
local_output_nid generation:  0.0006215572357177734
local_in_edges_tensor generation:  0.0005471706390380859
mini_batch_src_global generation:  0.0005624294281005859
r_  generation:  0.004357099533081055
local_output_nid generation:  0.0006227493286132812
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.0041539669036865234
local_output_nid generation:  0.0006244182586669922
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004449129104614258
local_output_nid generation:  0.0006220340728759766
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.00464177131652832
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004558086395263672
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004111528396606445
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004866123199462891
local_output_nid generation:  0.0006465911865234375
