Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648353406.6499295
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024756669998168945
random selection method range initialization spend 0.006488800048828125
time for parepare:  0.01850295066833496
local_output_nid generation:  0.0005779266357421875
local_in_edges_tensor generation:  0.0034914016723632812
mini_batch_src_global generation:  0.0007741451263427734
r_  generation:  0.004827976226806641
local_output_nid generation:  0.0006129741668701172
local_in_edges_tensor generation:  0.0006067752838134766
mini_batch_src_global generation:  0.0007860660552978516
r_  generation:  0.004317283630371094
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0005040168762207031
r_  generation:  0.0038461685180664062
local_output_nid generation:  0.0006392002105712891
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.003705263137817383
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.003916740417480469
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004229545593261719
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.003986358642578125
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.003495454788208008
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004133701324462891
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0038144588470458984
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004017353057861328
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003971576690673828
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.00396275520324707
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.003988504409790039
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004037618637084961
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004138946533203125
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004162788391113281
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004076242446899414
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.003966569900512695
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.0041294097900390625
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0041620731353759766
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004175901412963867
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004075050354003906
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.004061460494995117
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004046916961669922
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004014492034912109
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004010200500488281
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0035316944122314453
mini_batch_src_global generation:  0.0005280971527099609
r_  generation:  0.004041433334350586
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004186868667602539
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004042148590087891
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.003953456878662109
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004038333892822266
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.0039136409759521484
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.0040628910064697266
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00042057037353515625
