Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648354368.5003467
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02794170379638672
random selection method range initialization spend 0.006493806838989258
time for parepare:  0.018957138061523438
local_output_nid generation:  0.0005924701690673828
local_in_edges_tensor generation:  0.003670215606689453
mini_batch_src_global generation:  0.0008990764617919922
r_  generation:  0.005164384841918945
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.004741668701171875
local_output_nid generation:  0.0006241798400878906
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.004448413848876953
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004259347915649414
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004466533660888672
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0005347728729248047
r_  generation:  0.0045702457427978516
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004580020904541016
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004153013229370117
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004894256591796875
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004258632659912109
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.00467371940612793
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004620552062988281
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0046350955963134766
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0044057369232177734
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004674434661865234
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004665374755859375
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.00455164909362793
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004603385925292969
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004487037658691406
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004678010940551758
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.0046956539154052734
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.00464320182800293
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004647493362426758
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.00467228889465332
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004626035690307617
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004706382751464844
