Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648480741.1237547
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024503231048583984
random selection method range initialization spend 0.006415843963623047
time for parepare:  0.018523693084716797
local_output_nid generation:  0.0011150836944580078
local_in_edges_tensor generation:  0.003958225250244141
mini_batch_src_global generation:  0.0013668537139892578
r_  generation:  0.00881195068359375
local_output_nid generation:  0.0013041496276855469
local_in_edges_tensor generation:  0.0009796619415283203
mini_batch_src_global generation:  0.001390218734741211
r_  generation:  0.007863044738769531
local_output_nid generation:  0.0013399124145507812
local_in_edges_tensor generation:  0.0008504390716552734
mini_batch_src_global generation:  0.0010106563568115234
r_  generation:  0.007620334625244141
local_output_nid generation:  0.0013742446899414062
local_in_edges_tensor generation:  0.0008347034454345703
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.007708549499511719
local_output_nid generation:  0.001354217529296875
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0008187294006347656
r_  generation:  0.007761478424072266
local_output_nid generation:  0.0013539791107177734
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.007544517517089844
local_output_nid generation:  0.0013918876647949219
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.000782012939453125
r_  generation:  0.007760763168334961
local_output_nid generation:  0.0013687610626220703
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.0008318424224853516
r_  generation:  0.008132219314575195
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.00080108642578125
r_  generation:  0.00795745849609375
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0007998943328857422
r_  generation:  0.007744312286376953
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007455348968505859
mini_batch_src_global generation:  0.0008015632629394531
r_  generation:  0.008064508438110352
local_output_nid generation:  0.001367330551147461
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0008361339569091797
r_  generation:  0.008198261260986328
local_output_nid generation:  0.0013766288757324219
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.000820159912109375
r_  generation:  0.008052587509155273
local_output_nid generation:  0.0013873577117919922
local_in_edges_tensor generation:  0.000732421875
mini_batch_src_global generation:  0.0008025169372558594
r_  generation:  0.007897615432739258
local_output_nid generation:  0.0013620853424072266
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.009117841720581055
local_output_nid generation:  0.001432657241821289
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.007948160171508789
local_output_nid generation:  0.0014119148254394531
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0008552074432373047
r_  generation:  0.0077283382415771484
local_output_nid generation:  0.0014111995697021484
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.00815892219543457
local_output_nid generation:  0.001434326171875
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0008113384246826172
r_  generation:  0.00795602798461914
local_output_nid generation:  0.0013816356658935547
local_in_edges_tensor generation:  0.0007240772247314453
mini_batch_src_global generation:  0.0008168220520019531
r_  generation:  0.008062601089477539
local_output_nid generation:  0.0013833045959472656
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.008002519607543945
local_output_nid generation:  0.0014493465423583984
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.0008578300476074219
r_  generation:  0.008434534072875977
local_output_nid generation:  0.0014100074768066406
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.008018016815185547
local_output_nid generation:  0.0014100074768066406
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0009453296661376953
r_  generation:  0.008193254470825195
local_output_nid generation:  0.001445770263671875
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.007887840270996094
local_output_nid generation:  0.0014073848724365234
local_in_edges_tensor generation:  0.0007343292236328125
mini_batch_src_global generation:  0.0009472370147705078
r_  generation:  0.008192062377929688
local_output_nid generation:  0.00141143798828125
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.008064031600952148
local_output_nid generation:  0.0014393329620361328
local_in_edges_tensor generation:  0.0007326602935791016
mini_batch_src_global generation:  0.0009393692016601562
r_  generation:  0.008136749267578125
local_output_nid generation:  0.00139617919921875
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0008325576782226562
r_  generation:  0.008355379104614258
local_output_nid generation:  0.0014007091522216797
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0009553432464599609
r_  generation:  0.00814366340637207
local_output_nid generation:  0.0014350414276123047
local_in_edges_tensor generation:  0.005192756652832031
mini_batch_src_global generation:  0.0010409355163574219
r_  generation:  0.007978200912475586
local_output_nid generation:  0.001291513442993164
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.008258342742919922
----------------------check_connections_block total spend ----------------------------- 0.46230030059814453
generate_one_block  0.013464927673339844
generate_one_block  0.013559341430664062
generate_one_block  0.01312112808227539
generate_one_block  0.01314234733581543
generate_one_block  0.013322114944458008
generate_one_block  0.012774467468261719
generate_one_block  0.012805700302124023
generate_one_block  0.013465166091918945
