Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648447738.207943
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02538442611694336
range selection method range initialization spend 0.017458200454711914
time for parepare:  0.017963171005249023
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.002819061279296875
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.006014823913574219
local_output_nid generation:  0.0005209445953369141
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0009305477142333984
r_  generation:  0.004765510559082031
local_output_nid generation:  0.0004069805145263672
local_in_edges_tensor generation:  0.0003421306610107422
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.00435948371887207
local_output_nid generation:  0.0004165172576904297
local_in_edges_tensor generation:  0.00033974647521972656
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004006624221801758
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003770112991333008
local_output_nid generation:  0.0004267692565917969
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.0040590763092041016
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.000377655029296875
r_  generation:  0.0037658214569091797
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003724098205566406
r_  generation:  0.003885984420776367
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003597736358642578
r_  generation:  0.0037605762481689453
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0003719329833984375
r_  generation:  0.0034780502319335938
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003657341003417969
r_  generation:  0.003847360610961914
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.000362396240234375
r_  generation:  0.0038590431213378906
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004041433334350586
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.0040130615234375
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004094839096069336
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002841949462890625
