Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648448204.9232078
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026827335357666016
range selection method range initialization spend 0.013613462448120117
time for parepare:  0.018526554107666016
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.0038661956787109375
mini_batch_src_global generation:  0.0008654594421386719
r_  generation:  0.005370616912841797
local_output_nid generation:  0.0003826618194580078
local_in_edges_tensor generation:  0.0003764629364013672
mini_batch_src_global generation:  0.0008640289306640625
r_  generation:  0.004908323287963867
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00032639503479003906
mini_batch_src_global generation:  0.000560760498046875
r_  generation:  0.004603385925292969
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004511833190917969
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004184722900390625
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0005040168762207031
r_  generation:  0.004409313201904297
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004411935806274414
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.0043182373046875
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004155397415161133
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.0041351318359375
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004221916198730469
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.00442051887512207
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004353523254394531
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004496574401855469
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004650115966796875
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004225015640258789
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004399538040161133
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0045282840728759766
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004544496536254883
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004930496215820312
r_  generation:  0.0045893192291259766
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004689455032348633
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004448890686035156
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.0043087005615234375
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004973411560058594
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004384517669677734
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.0046236515045166016
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.00442957878112793
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.003084897994995117
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.004801273345947266
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0005400180816650391
r_  generation:  0.00485682487487793
local_output_nid generation:  0.00041413307189941406
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0005204677581787109
r_  generation:  0.004691362380981445
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0005106925964355469
r_  generation:  0.004863262176513672
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004578590393066406
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004563331604003906
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004937648773193359
r_  generation:  0.0048635005950927734
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004745006561279297
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.0047512054443359375
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0005042552947998047
r_  generation:  0.004534721374511719
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004748106002807617
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.005087614059448242
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004580497741699219
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004705190658569336
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004697084426879883
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004395246505737305
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004404544830322266
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004583835601806641
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004544734954833984
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.0045626163482666016
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.00451970100402832
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004563808441162109
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.00448918342590332
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004559993743896484
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004610300064086914
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004723548889160156
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.0046956539154052734
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004507303237915039
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0005261898040771484
r_  generation:  0.004679679870605469
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004426479339599609
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004511356353759766
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0005364418029785156
r_  generation:  0.004572391510009766
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004533052444458008
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004532337188720703
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00032401084899902344
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.004534244537353516
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004920005798339844
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004319429397583008
----------------------check_connections_block total spend ----------------------------- 0.465895414352417
generate_one_block  0.00853109359741211
generate_one_block  0.008373260498046875
generate_one_block  0.00890803337097168
generate_one_block  0.00816965103149414
generate_one_block  0.007665395736694336
generate_one_block  0.008131265640258789
generate_one_block  0.007796525955200195
generate_one_block  0.007555723190307617
generate_one_block  0.007471323013305664
generate_one_block  0.007258176803588867
generate_one_block  0.007556915283203125
generate_one_block  0.007516145706176758
generate_one_block  0.007727146148681641
generate_one_block  0.008209228515625
generate_one_block  0.008112430572509766
generate_one_block  0.007428407669067383
generate_one_block  0.0076296329498291016
generate_one_block  0.007551431655883789
generate_one_block  0.0081024169921875
generate_one_block  0.008105754852294922
generate_one_block  0.008121728897094727
generate_one_block  0.007740974426269531
generate_one_block  0.007435321807861328
generate_one_block  0.008853912353515625
generate_one_block  0.007642984390258789
generate_one_block  0.008237600326538086
generate_one_block  0.0076677799224853516
generate_one_block  0.008332967758178711
generate_one_block  0.008209943771362305
generate_one_block  0.008104562759399414
generate_one_block  0.008349895477294922
generate_one_block  0.007643222808837891
generate_one_block  0.00810694694519043
generate_one_block  0.008274078369140625
generate_one_block  0.008034467697143555
generate_one_block  0.008314371109008789
generate_one_block  0.008101224899291992
generate_one_block  0.00817418098449707
generate_one_block  0.008542776107788086
generate_one_block  0.00799107551574707
generate_one_block  0.008093833923339844
generate_one_block  0.008168697357177734
generate_one_block  0.007632255554199219
generate_one_block  0.0073926448822021484
generate_one_block  0.007975339889526367
generate_one_block  0.00792074203491211
generate_one_block  0.009552240371704102
generate_one_block  0.00783848762512207
generate_one_block  0.008211374282836914
generate_one_block  0.00763392448425293
generate_one_block  0.007739067077636719
generate_one_block  0.008080720901489258
generate_one_block  0.008087396621704102
generate_one_block  0.00772404670715332
generate_one_block  0.007970809936523438
generate_one_block  0.008279085159301758
generate_one_block  0.0074748992919921875
generate_one_block  0.00769352912902832
generate_one_block  0.008166790008544922
generate_one_block  0.007663249969482422
generate_one_block  0.008094310760498047
generate_one_block  0.0076751708984375
generate_one_block  0.008248567581176758
generate_one_block  0.007375478744506836
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04046630859375
gen group dst list time:  0.02541327476501465
time for parepare:  0.019840717315673828
local_output_nid generation:  0.0023415088653564453
local_in_edges_tensor generation:  0.009361743927001953
mini_batch_src_global generation:  0.008238792419433594
r_  generation:  0.07399678230285645
local_output_nid generation:  0.004665851593017578
local_in_edges_tensor generation:  0.004610776901245117
mini_batch_src_global generation:  0.010357379913330078
r_  generation:  0.07873034477233887
local_output_nid generation:  0.005089521408081055
local_in_edges_tensor generation:  0.005519866943359375
mini_batch_src_global generation:  0.00972294807434082
r_  generation:  0.0848090648651123
local_output_nid generation:  0.005101203918457031
local_in_edges_tensor generation:  0.006195545196533203
mini_batch_src_global generation:  0.009730339050292969
r_  generation:  0.08306646347045898
local_output_nid generation:  0.004782438278198242
local_in_edges_tensor generation:  0.005319833755493164
mini_batch_src_global generation:  0.009614706039428711
r_  generation:  0.07919096946716309
local_output_nid generation:  0.0050699710845947266
local_in_edges_tensor generation:  0.005660533905029297
mini_batch_src_global generation:  0.01091623306274414
r_  generation:  0.08304238319396973
local_output_nid generation:  0.004909992218017578
local_in_edges_tensor generation:  0.005322456359863281
mini_batch_src_global generation:  0.01010441780090332
r_  generation:  0.0806887149810791
local_output_nid generation:  0.004996776580810547
local_in_edges_tensor generation:  0.005846977233886719
mini_batch_src_global generation:  0.00955057144165039
r_  generation:  0.07905817031860352
local_output_nid generation:  0.004982709884643555
local_in_edges_tensor generation:  0.004995107650756836
mini_batch_src_global generation:  0.009323835372924805
r_  generation:  0.07646036148071289
local_output_nid generation:  0.004809379577636719
local_in_edges_tensor generation:  0.00559687614440918
mini_batch_src_global generation:  0.00898122787475586
r_  generation:  0.07999706268310547
local_output_nid generation:  0.005074739456176758
local_in_edges_tensor generation:  0.005833625793457031
mini_batch_src_global generation:  0.009405374526977539
r_  generation:  0.07882809638977051
local_output_nid generation:  0.005052804946899414
local_in_edges_tensor generation:  0.005305767059326172
mini_batch_src_global generation:  0.009742498397827148
r_  generation:  0.07962226867675781
local_output_nid generation:  0.005222797393798828
local_in_edges_tensor generation:  0.006802797317504883
mini_batch_src_global generation:  0.010812044143676758
r_  generation:  0.0816197395324707
local_output_nid generation:  0.00537109375
local_in_edges_tensor generation:  0.005082607269287109
mini_batch_src_global generation:  0.010684013366699219
r_  generation:  0.08371257781982422
local_output_nid generation:  0.005398750305175781
local_in_edges_tensor generation:  0.007059574127197266
mini_batch_src_global generation:  0.010551929473876953
r_  generation:  0.08510589599609375
local_output_nid generation:  0.005001544952392578
local_in_edges_tensor generation:  0.004861354827880859
mini_batch_src_global generation:  0.009453773498535156
r_  generation:  0.0761563777923584
local_output_nid generation:  0.005350351333618164
local_in_edges_tensor generation:  0.004868745803833008
mini_batch_src_global generation:  0.00982975959777832
r_  generation:  0.08121228218078613
local_output_nid generation:  0.005331993103027344
local_in_edges_tensor generation:  0.006222248077392578
mini_batch_src_global generation:  0.010098934173583984
r_  generation:  0.08072519302368164
local_output_nid generation:  0.005420684814453125
local_in_edges_tensor generation:  0.0069730281829833984
mini_batch_src_global generation:  0.010923624038696289
r_  generation:  0.08884501457214355
local_output_nid generation:  0.005433082580566406
local_in_edges_tensor generation:  0.005635976791381836
mini_batch_src_global generation:  0.010352373123168945
r_  generation:  0.08465814590454102
local_output_nid generation:  0.005419254302978516
local_in_edges_tensor generation:  0.006350517272949219
mini_batch_src_global generation:  0.010416746139526367
r_  generation:  0.08477616310119629
local_output_nid generation:  0.005442619323730469
local_in_edges_tensor generation:  0.025911808013916016
mini_batch_src_global generation:  0.009812593460083008
r_  generation:  0.08239936828613281
local_output_nid generation:  0.005251169204711914
local_in_edges_tensor generation:  0.004825592041015625
mini_batch_src_global generation:  0.009593486785888672
r_  generation:  0.08062291145324707
local_output_nid generation:  0.005769252777099609
local_in_edges_tensor generation:  0.0073854923248291016
mini_batch_src_global generation:  0.011196613311767578
r_  generation:  0.0919651985168457
local_output_nid generation:  0.005237102508544922
local_in_edges_tensor generation:  0.005574941635131836
mini_batch_src_global generation:  0.010534524917602539
r_  generation:  0.08284616470336914
local_output_nid generation:  0.005532741546630859
local_in_edges_tensor generation:  0.005031108856201172
mini_batch_src_global generation:  0.010185718536376953
r_  generation:  0.08541274070739746
local_output_nid generation:  0.005365848541259766
local_in_edges_tensor generation:  0.005106687545776367
mini_batch_src_global generation:  0.009854793548583984
r_  generation:  0.08241462707519531
local_output_nid generation:  0.005666494369506836
local_in_edges_tensor generation:  0.006641387939453125
mini_batch_src_global generation:  0.011002063751220703
r_  generation:  0.08859562873840332
local_output_nid generation:  0.005637645721435547
local_in_edges_tensor generation:  0.0058689117431640625
mini_batch_src_global generation:  0.011742830276489258
r_  generation:  0.08978986740112305
local_output_nid generation:  0.005620718002319336
local_in_edges_tensor generation:  0.005237102508544922
mini_batch_src_global generation:  0.010681390762329102
r_  generation:  0.08721685409545898
local_output_nid generation:  0.005712747573852539
local_in_edges_tensor generation:  0.005764007568359375
mini_batch_src_global generation:  0.011679887771606445
r_  generation:  0.08921170234680176
local_output_nid generation:  0.005418300628662109
local_in_edges_tensor generation:  0.005084514617919922
mini_batch_src_global generation:  0.010435342788696289
r_  generation:  0.08403515815734863
local_output_nid generation:  0.005564689636230469
local_in_edges_tensor generation:  0.004994869232177734
mini_batch_src_global generation:  0.009943962097167969
