Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648448700.604935
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027454853057861328
range selection method range initialization spend 0.013671398162841797
time for parepare:  0.01814413070678711
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0032927989959716797
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.005413532257080078
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.000392913818359375
mini_batch_src_global generation:  0.0008463859558105469
r_  generation:  0.004974365234375
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0003447532653808594
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.004629850387573242
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004433155059814453
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.004296302795410156
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0044116973876953125
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.0044481754302978516
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004294872283935547
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004159212112426758
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.0041043758392333984
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.0043201446533203125
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004300594329833984
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004446983337402344
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004580974578857422
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004643440246582031
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.0044002532958984375
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.00455927848815918
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.0046269893646240234
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004674434661865234
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.0047321319580078125
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004575490951538086
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.00436711311340332
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.00501251220703125
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004487276077270508
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.004679441452026367
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004401206970214844
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0031158924102783203
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.0047454833984375
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.0005269050598144531
r_  generation:  0.0048580169677734375
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0005049705505371094
r_  generation:  0.004656314849853516
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0005259513854980469
r_  generation:  0.004873752593994141
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004592418670654297
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.0045833587646484375
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004797458648681641
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00029921531677246094
