Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648449235.9013789
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02736377716064453
range selection method range initialization spend 0.013382196426391602
time for parepare:  0.018256187438964844
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0037398338317871094
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.005298614501953125
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0003731250762939453
mini_batch_src_global generation:  0.0007998943328857422
r_  generation:  0.005011081695556641
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.00034165382385253906
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.0045969486236572266
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004476785659790039
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004275321960449219
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004440784454345703
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004428386688232422
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004433870315551758
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004129648208618164
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004177093505859375
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.0042877197265625
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.0003159046173095703
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004330873489379883
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004432201385498047
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004622220993041992
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.0045473575592041016
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.0044057369232177734
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.0044324398040771484
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004547595977783203
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004683017730712891
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.0046176910400390625
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004660129547119141
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.00466609001159668
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.0043566226959228516
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0003306865692138672
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.00492095947265625
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004433155059814453
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004658222198486328
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004450321197509766
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0031385421752929688
mini_batch_src_global generation:  0.0006003379821777344
r_  generation:  0.004693746566772461
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0005400180816650391
r_  generation:  0.004906654357910156
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0005128383636474609
r_  generation:  0.004724740982055664
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0005209445953369141
r_  generation:  0.004863739013671875
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.0045604705810546875
local_output_nid generation:  0.0003807544708251953
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.004683732986450195
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.0048639774322509766
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.0046689510345458984
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004913806915283203
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.0046234130859375
