Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648470549.197602
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02682042121887207
range selection method range initialization spend 0.01316380500793457
time for parepare:  0.018291950225830078
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.003890514373779297
mini_batch_src_global generation:  0.0014235973358154297
r_  generation:  0.009732246398925781
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0014753341674804688
r_  generation:  0.009426355361938477
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0005235671997070312
mini_batch_src_global generation:  0.0010373592376708984
r_  generation:  0.009183168411254883
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004951953887939453
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.009418964385986328
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0009524822235107422
r_  generation:  0.009000301361083984
local_output_nid generation:  0.0007474422454833984
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0009419918060302734
r_  generation:  0.009191036224365234
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0010404586791992188
r_  generation:  0.009595155715942383
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0009627342224121094
r_  generation:  0.009088516235351562
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.009609699249267578
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0009694099426269531
r_  generation:  0.009338855743408203
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.0005214214324951172
mini_batch_src_global generation:  0.0012063980102539062
r_  generation:  0.010009050369262695
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0010433197021484375
r_  generation:  0.009907245635986328
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.001031637191772461
r_  generation:  0.009653806686401367
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.00940251350402832
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.00992441177368164
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.009522676467895508
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0009913444519042969
r_  generation:  0.009456872940063477
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.001073598861694336
r_  generation:  0.009961366653442383
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.009808778762817383
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.009948492050170898
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.009923934936523438
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.009708404541015625
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.009692192077636719
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0011739730834960938
r_  generation:  0.009970664978027344
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0010685920715332031
r_  generation:  0.010184764862060547
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0010716915130615234
r_  generation:  0.01009988784790039
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.009805679321289062
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.010083675384521484
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0010852813720703125
r_  generation:  0.010564804077148438
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.004323244094848633
mini_batch_src_global generation:  0.0012710094451904297
r_  generation:  0.01031041145324707
local_output_nid generation:  0.0007970333099365234
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0011448860168457031
r_  generation:  0.010149955749511719
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.00991511344909668
----------------------check_connections_block total spend ----------------------------- 0.4848771095275879
generate_one_block  0.015103578567504883
generate_one_block  0.014959096908569336
generate_one_block  0.014656543731689453
generate_one_block  0.015117883682250977
generate_one_block  0.014394283294677734
generate_one_block  0.014297723770141602
generate_one_block  0.014940738677978516
generate_one_block  0.0141448974609375
generate_one_block  0.014941215515136719
generate_one_block  0.014432430267333984
generate_one_block  0.015377998352050781
generate_one_block  0.014926910400390625
generate_one_block  0.014939069747924805
generate_one_block  0.014224052429199219
generate_one_block  0.015314579010009766
generate_one_block  0.014237403869628906
generate_one_block  0.01436471939086914
generate_one_block  0.015208959579467773
generate_one_block  0.014664411544799805
generate_one_block  0.015173912048339844
generate_one_block  0.014987707138061523
generate_one_block  0.014639854431152344
generate_one_block  0.014628887176513672
generate_one_block  0.015239715576171875
generate_one_block  0.015353918075561523
generate_one_block  0.01522970199584961
generate_one_block  0.015114068984985352
generate_one_block  0.015014171600341797
generate_one_block  0.015501976013183594
generate_one_block  0.014980077743530273
generate_one_block  0.015478134155273438
generate_one_block  0.014879941940307617
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04477405548095703
gen group dst list time:  0.02342534065246582
time for parepare:  0.020426273345947266
local_output_nid generation:  0.0044667720794677734
local_in_edges_tensor generation:  0.03248882293701172
mini_batch_src_global generation:  0.01590418815612793
r_  generation:  0.15243077278137207
local_output_nid generation:  0.008452892303466797
local_in_edges_tensor generation:  0.014269590377807617
mini_batch_src_global generation:  0.022129535675048828
r_  generation:  0.16579842567443848
local_output_nid generation:  0.008916616439819336
local_in_edges_tensor generation:  0.011409759521484375
mini_batch_src_global generation:  0.019360780715942383
r_  generation:  0.16511249542236328
local_output_nid generation:  0.009052276611328125
local_in_edges_tensor generation:  0.01191091537475586
mini_batch_src_global generation:  0.02063131332397461
r_  generation:  0.1725163459777832
local_output_nid generation:  0.008908748626708984
local_in_edges_tensor generation:  0.011377811431884766
mini_batch_src_global generation:  0.021233558654785156
r_  generation:  0.1705152988433838
local_output_nid generation:  0.009021759033203125
local_in_edges_tensor generation:  0.009918451309204102
mini_batch_src_global generation:  0.02068781852722168
r_  generation:  0.1672534942626953
local_output_nid generation:  0.00937199592590332
local_in_edges_tensor generation:  0.011836767196655273
mini_batch_src_global generation:  0.021570205688476562
r_  generation:  0.17614245414733887
local_output_nid generation:  0.009214639663696289
local_in_edges_tensor generation:  0.008888721466064453
mini_batch_src_global generation:  0.020798921585083008
r_  generation:  0.16658782958984375
local_output_nid generation:  0.009374856948852539
local_in_edges_tensor generation:  0.01034402847290039
mini_batch_src_global generation:  0.023177385330200195
r_  generation:  0.17459535598754883
local_output_nid generation:  0.009263038635253906
local_in_edges_tensor generation:  0.010409832000732422
mini_batch_src_global generation:  0.021149158477783203
r_  generation:  0.16699433326721191
local_output_nid generation:  0.009705066680908203
local_in_edges_tensor generation:  0.012536287307739258
mini_batch_src_global generation:  0.022096872329711914
r_  generation:  0.17729854583740234
local_output_nid generation:  0.009641170501708984
local_in_edges_tensor generation:  0.010909318923950195
mini_batch_src_global generation:  0.02268242835998535
r_  generation:  0.17301249504089355
local_output_nid generation:  0.009520292282104492
local_in_edges_tensor generation:  0.010520696640014648
mini_batch_src_global generation:  0.023751258850097656
r_  generation:  0.17757678031921387
local_output_nid generation:  0.009416341781616211
local_in_edges_tensor generation:  0.009302616119384766
mini_batch_src_global generation:  0.02171015739440918
r_  generation:  0.16826629638671875
local_output_nid generation:  0.009909629821777344
local_in_edges_tensor generation:  0.009547948837280273
mini_batch_src_global generation:  0.022937774658203125
r_  generation:  0.1857147216796875
local_output_nid generation:  0.009358644485473633
local_in_edges_tensor generation:  0.009164094924926758
mini_batch_src_global generation:  0.021530866622924805
r_  generation:  0.16936182975769043
local_output_nid generation:  0.009493350982666016
local_in_edges_tensor generation:  0.00913691520690918
mini_batch_src_global generation:  0.021719932556152344
r_  generation:  0.16950678825378418
local_output_nid generation:  0.010015010833740234
local_in_edges_tensor generation:  0.013542652130126953
mini_batch_src_global generation:  0.02324676513671875
r_  generation:  0.1840357780456543
local_output_nid generation:  0.00973653793334961
local_in_edges_tensor generation:  0.011805534362792969
mini_batch_src_global generation:  0.022256135940551758
r_  generation:  0.1732780933380127
local_output_nid generation:  0.009985685348510742
local_in_edges_tensor generation:  0.009361743927001953
mini_batch_src_global generation:  0.02251577377319336
r_  generation:  0.1763930320739746
local_output_nid generation:  0.00982809066772461
local_in_edges_tensor generation:  0.01255941390991211
mini_batch_src_global generation:  0.023015975952148438
r_  generation:  0.17810606956481934
