Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648469785.5908985
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027093172073364258
range selection method range initialization spend 0.01726841926574707
time for parepare:  0.01776885986328125
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.003162860870361328
mini_batch_src_global generation:  0.001950979232788086
r_  generation:  0.01208043098449707
local_output_nid generation:  0.0008594989776611328
local_in_edges_tensor generation:  0.0006232261657714844
mini_batch_src_global generation:  0.0015673637390136719
r_  generation:  0.009648799896240234
local_output_nid generation:  0.0008170604705810547
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.009177923202514648
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.0005166530609130859
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.009351730346679688
local_output_nid generation:  0.0007865428924560547
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0008752346038818359
r_  generation:  0.009188652038574219
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.0004932880401611328
mini_batch_src_global generation:  0.0009562969207763672
r_  generation:  0.009189605712890625
local_output_nid generation:  0.0007836818695068359
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009558200836181641
r_  generation:  0.009918212890625
local_output_nid generation:  0.0007817745208740234
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0009853839874267578
r_  generation:  0.009272575378417969
local_output_nid generation:  0.0007755756378173828
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0010471343994140625
r_  generation:  0.009819507598876953
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0009582042694091797
r_  generation:  0.009348154067993164
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.010092496871948242
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0010156631469726562
r_  generation:  0.010049104690551758
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.00047516822814941406
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.009874582290649414
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0009601116180419922
r_  generation:  0.009471416473388672
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.010578632354736328
local_output_nid generation:  0.0007772445678710938
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009865760803222656
r_  generation:  0.009556055068969727
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009751319885253906
r_  generation:  0.009552955627441406
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.010106801986694336
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.00997304916381836
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.010199785232543945
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.001012563705444336
r_  generation:  0.010112285614013672
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0009915828704833984
r_  generation:  0.009869813919067383
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.010070323944091797
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.001004934310913086
r_  generation:  0.010471343994140625
local_output_nid generation:  0.0007574558258056641
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010628700256347656
