Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648469139.76042
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024291276931762695
range selection method range initialization spend 0.017121315002441406
time for parepare:  0.017895936965942383
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.003167867660522461
mini_batch_src_global generation:  0.0017285346984863281
r_  generation:  0.010427474975585938
local_output_nid generation:  0.0008597373962402344
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.0013332366943359375
r_  generation:  0.008119344711303711
local_output_nid generation:  0.0008318424224853516
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.007637977600097656
local_output_nid generation:  0.0008149147033691406
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.0075833797454833984
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0007159709930419922
r_  generation:  0.0074121952056884766
local_output_nid generation:  0.0008008480072021484
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0007176399230957031
r_  generation:  0.0076410770416259766
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0007493495941162109
r_  generation:  0.007903337478637695
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0007290840148925781
r_  generation:  0.007606029510498047
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008976459503173828
r_  generation:  0.008002519607543945
local_output_nid generation:  0.0007798671722412109
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0007650852203369141
r_  generation:  0.007719755172729492
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.000934600830078125
r_  generation:  0.00811910629272461
local_output_nid generation:  0.0007781982421875
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0007967948913574219
r_  generation:  0.008161067962646484
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0007877349853515625
r_  generation:  0.007905721664428711
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0007863044738769531
r_  generation:  0.007820844650268555
local_output_nid generation:  0.0007729530334472656
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0008285045623779297
r_  generation:  0.008198261260986328
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.007688045501708984
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0007784366607666016
r_  generation:  0.007700443267822266
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0009391307830810547
r_  generation:  0.008152008056640625
local_output_nid generation:  0.0007555484771728516
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00080108642578125
r_  generation:  0.008011817932128906
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.008295059204101562
local_output_nid generation:  0.0007719993591308594
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008104562759399414
local_output_nid generation:  0.0007753372192382812
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0008006095886230469
r_  generation:  0.007875680923461914
local_output_nid generation:  0.0007765293121337891
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0007889270782470703
r_  generation:  0.008009195327758789
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0008032321929931641
r_  generation:  0.008248567581176758
local_output_nid generation:  0.0007596015930175781
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0008330345153808594
r_  generation:  0.008264780044555664
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008140325546264648
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.007876873016357422
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0008027553558349609
r_  generation:  0.008086442947387695
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0008611679077148438
r_  generation:  0.009113073348999023
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.003997087478637695
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.008105754852294922
local_output_nid generation:  0.0008203983306884766
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0009033679962158203
r_  generation:  0.008103609085083008
local_output_nid generation:  0.0008091926574707031
