Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648471436.67395
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0277862548828125
range selection method range initialization spend 0.013078689575195312
time for parepare:  0.018024921417236328
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.003850698471069336
mini_batch_src_global generation:  0.0014753341674804688
r_  generation:  0.009848594665527344
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.00144195556640625
r_  generation:  0.009578943252563477
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0005266666412353516
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.009178400039672852
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0009281635284423828
r_  generation:  0.009503364562988281
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009016990661621094
r_  generation:  0.009103059768676758
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009367465972900391
r_  generation:  0.009205341339111328
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.0009546279907226562
r_  generation:  0.009788274765014648
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0009000301361083984
r_  generation:  0.009262800216674805
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009207725524902344
r_  generation:  0.009788990020751953
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009565353393554688
r_  generation:  0.00947427749633789
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.010148763656616211
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.0005068778991699219
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.01005864143371582
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0009844303131103516
r_  generation:  0.009905576705932617
