Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648478399.344335
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.02413630485534668
random selection method range initialization spend 0.0062944889068603516
time for parepare:  0.019098758697509766
local_output_nid generation:  0.0005931854248046875
local_in_edges_tensor generation:  0.003433704376220703
mini_batch_src_global generation:  0.0007867813110351562
r_  generation:  0.005128383636474609
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.0005936622619628906
mini_batch_src_global generation:  0.0007827281951904297
r_  generation:  0.004487514495849609
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.003989696502685547
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.003954172134399414
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004076480865478516
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003958463668823242
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.0037682056427001953
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004046916961669922
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00037217140197753906
r_  generation:  0.0035529136657714844
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.003871917724609375
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.004262685775756836
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004101753234863281
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.0040433406829833984
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004189014434814453
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.00403141975402832
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004060268402099609
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.00427699089050293
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.004081249237060547
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004223346710205078
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004115104675292969
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.003992319107055664
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0003781318664550781
r_  generation:  0.0040111541748046875
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.00394749641418457
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.0041027069091796875
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.00425267219543457
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.0039479732513427734
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0035920143127441406
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.0039904117584228516
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.004240751266479492
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.00044274330139160156
