Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648496106.8492866
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.0237123966217041
range selection method range initialization spend 0.013987064361572266
time for parepare:  0.01762080192565918
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.003131389617919922
mini_batch_src_global generation:  0.001390695571899414
r_  generation:  0.009217500686645508
local_output_nid generation:  0.0008058547973632812
local_in_edges_tensor generation:  0.0006146430969238281
mini_batch_src_global generation:  0.0013108253479003906
r_  generation:  0.008206367492675781
local_output_nid generation:  0.0007908344268798828
local_in_edges_tensor generation:  0.0005338191986083984
mini_batch_src_global generation:  0.0008559226989746094
r_  generation:  0.00750279426574707
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0005059242248535156
mini_batch_src_global generation:  0.0007567405700683594
r_  generation:  0.007445335388183594
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0007696151733398438
r_  generation:  0.007744312286376953
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0007724761962890625
r_  generation:  0.007936954498291016
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0007948875427246094
r_  generation:  0.008056402206420898
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0007903575897216797
r_  generation:  0.008028984069824219
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0007882118225097656
r_  generation:  0.00801849365234375
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008156299591064453
r_  generation:  0.008060932159423828
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0008349418640136719
r_  generation:  0.009244918823242188
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.008275985717773438
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.007879972457885742
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0008296966552734375
r_  generation:  0.008102655410766602
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0008084774017333984
r_  generation:  0.007932662963867188
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0008153915405273438
r_  generation:  0.00822901725769043
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008490085601806641
r_  generation:  0.008265018463134766
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0009593963623046875
r_  generation:  0.008333921432495117
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.008194684982299805
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.00801849365234375
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.00824594497680664
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.000812530517578125
r_  generation:  0.008088827133178711
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.008406639099121094
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0008463859558105469
r_  generation:  0.008031606674194336
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0008018016815185547
r_  generation:  0.007971525192260742
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008205413818359375
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0007996559143066406
r_  generation:  0.00811147689819336
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0008099079132080078
r_  generation:  0.007922649383544922
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0007956027984619141
r_  generation:  0.007985830307006836
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.007992744445800781
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.004045724868774414
mini_batch_src_global generation:  0.0010192394256591797
r_  generation:  0.008238554000854492
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009047985076904297
r_  generation:  0.008287668228149414
----------------------check_connections_block total spend ----------------------------- 0.41518473625183105
generate_one_block  0.014017343521118164
generate_one_block  0.013380050659179688
generate_one_block  0.01277470588684082
generate_one_block  0.012927532196044922
generate_one_block  0.01326894760131836
generate_one_block  0.013185977935791016
generate_one_block  0.013546466827392578
generate_one_block  0.01322317123413086
generate_one_block  0.013219833374023438
generate_one_block  0.013627767562866211
generate_one_block  0.013777732849121094
generate_one_block  0.013414859771728516
generate_one_block  0.012879610061645508
generate_one_block  0.013106346130371094
generate_one_block  0.012826919555664062
generate_one_block  0.013431787490844727
generate_one_block  0.013192892074584961
generate_one_block  0.013314485549926758
generate_one_block  0.013074874877929688
generate_one_block  0.01293635368347168
generate_one_block  0.01307988166809082
generate_one_block  0.012925386428833008
generate_one_block  0.013531684875488281
generate_one_block  0.012905597686767578
generate_one_block  0.012866020202636719
generate_one_block  0.013101339340209961
generate_one_block  0.012856721878051758
generate_one_block  0.012814760208129883
generate_one_block  0.012692689895629883
generate_one_block  0.0129241943359375
generate_one_block  0.0132598876953125
generate_one_block  0.01319575309753418
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04046154022216797
gen group dst list time:  0.021265745162963867
time for parepare:  0.018999338150024414
local_output_nid generation:  0.0038340091705322266
local_in_edges_tensor generation:  0.01146554946899414
mini_batch_src_global generation:  0.01213693618774414
r_  generation:  0.12101411819458008
local_output_nid generation:  0.006256103515625
local_in_edges_tensor generation:  0.011058568954467773
mini_batch_src_global generation:  0.015623807907104492
r_  generation:  0.12836289405822754
local_output_nid generation:  0.00651860237121582
local_in_edges_tensor generation:  0.006791114807128906
mini_batch_src_global generation:  0.014021158218383789
r_  generation:  0.13013935089111328
local_output_nid generation:  0.0062868595123291016
local_in_edges_tensor generation:  0.008819818496704102
mini_batch_src_global generation:  0.014404773712158203
r_  generation:  0.13358330726623535
local_output_nid generation:  0.006543636322021484
local_in_edges_tensor generation:  0.00693821907043457
mini_batch_src_global generation:  0.01558685302734375
r_  generation:  0.14069247245788574
local_output_nid generation:  0.006561994552612305
local_in_edges_tensor generation:  0.00892186164855957
mini_batch_src_global generation:  0.020168304443359375
r_  generation:  0.13705158233642578
local_output_nid generation:  0.006649494171142578
local_in_edges_tensor generation:  0.009379863739013672
