Using backend: pytorch
r_  generation:  0.00863790512084961
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.008625507354736328
local_output_nid generation:  0.0007612705230712891
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0009081363677978516
r_  generation:  0.008306503295898438
local_output_nid generation:  0.0007843971252441406
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.00800466537475586
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008215904235839844
r_  generation:  0.008121490478515625
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.00795602798461914
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0007939338684082031
r_  generation:  0.007829904556274414
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0008733272552490234
r_  generation:  0.008011817932128906
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008094310760498047
r_  generation:  0.007915735244750977
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.007967710494995117
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008695125579833984
r_  generation:  0.008175849914550781
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0007989406585693359
r_  generation:  0.007786989212036133
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.008448600769042969
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.00845479965209961
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0008318424224853516
r_  generation:  0.007967710494995117
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008053779602050781
r_  generation:  0.00793600082397461
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0039408206939697266
mini_batch_src_global generation:  0.0009937286376953125
r_  generation:  0.008031129837036133
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0009245872497558594
r_  generation:  0.007837533950805664
----------------------check_connections_block total spend ----------------------------- 0.4121708869934082
generate_one_block  0.013656377792358398
generate_one_block  0.013156890869140625
generate_one_block  0.013560771942138672
generate_one_block  0.01289820671081543
generate_one_block  0.013175725936889648
generate_one_block  0.012937068939208984
generate_one_block  0.012840747833251953
generate_one_block  0.012871265411376953
generate_one_block  0.01272892951965332
generate_one_block  0.013592243194580078
generate_one_block  0.012935876846313477
generate_one_block  0.01331639289855957
generate_one_block  0.012693643569946289
generate_one_block  0.013781070709228516
generate_one_block  0.013438224792480469
generate_one_block  0.013319015502929688
generate_one_block  0.013175010681152344
generate_one_block  0.012818574905395508
generate_one_block  0.01323390007019043
generate_one_block  0.013025760650634766
generate_one_block  0.012694597244262695
generate_one_block  0.012957334518432617
generate_one_block  0.013042926788330078
generate_one_block  0.012962102890014648
generate_one_block  0.013381242752075195
generate_one_block  0.01287221908569336
generate_one_block  0.013493061065673828
generate_one_block  0.013509273529052734
generate_one_block  0.01303410530090332
generate_one_block  0.012733697891235352
generate_one_block  0.013071060180664062
generate_one_block  0.012611150741577148
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.043143272399902344
gen group dst list time:  0.02046346664428711
time for parepare:  0.018959522247314453
local_output_nid generation:  0.0037796497344970703
local_in_edges_tensor generation:  0.011717081069946289
mini_batch_src_global generation:  0.011859416961669922
r_  generation:  0.11988687515258789
local_output_nid generation:  0.006150245666503906
local_in_edges_tensor generation:  0.011174201965332031
mini_batch_src_global generation:  0.01452493667602539
r_  generation:  0.1302793025970459
local_output_nid generation:  0.006838321685791016
local_in_edges_tensor generation:  0.008257389068603516
mini_batch_src_global generation:  0.01742696762084961
r_  generation:  0.14197278022766113
local_output_nid generation:  0.00642704963684082
local_in_edges_tensor generation:  0.00838923454284668
mini_batch_src_global generation:  0.014786958694458008
r_  generation:  0.12766051292419434
local_output_nid generation:  0.006353855133056641
local_in_edges_tensor generation:  0.010564804077148438
mini_batch_src_global generation:  0.019023656845092773
r_  generation:  0.13589906692504883
local_output_nid generation:  0.0063571929931640625
local_in_edges_tensor generation:  0.008320808410644531
mini_batch_src_global generation:  0.01586604118347168
r_  generation:  0.13305330276489258
local_output_nid generation:  0.006468772888183594
local_in_edges_tensor generation:  0.0072367191314697266
mini_batch_src_global generation:  0.01575446128845215
r_  generation:  0.1294088363647461
local_output_nid generation:  0.006621360778808594
local_in_edges_tensor generation:  0.008088350296020508
mini_batch_src_global generation:  0.016839981079101562
r_  generation:  0.1353588104248047
local_output_nid generation:  0.006582021713256836
local_in_edges_tensor generation:  0.010556697845458984
mini_batch_src_global generation:  0.016577959060668945
r_  generation:  0.14050889015197754
local_output_nid generation:  0.006822109222412109
local_in_edges_tensor generation:  0.008840322494506836
mini_batch_src_global generation:  0.017205238342285156
r_  generation:  0.14219927787780762
local_output_nid generation:  0.006693840026855469
local_in_edges_tensor generation:  0.010759830474853516
mini_batch_src_global generation:  0.016671419143676758
r_  generation:  0.13546299934387207
local_output_nid generation:  0.00680994987487793
local_in_edges_tensor generation:  0.0077283382415771484
mini_batch_src_global generation:  0.01674509048461914
r_  generation:  0.1453094482421875
local_output_nid generation:  0.006713151931762695
local_in_edges_tensor generation:  0.0072820186614990234
mini_batch_src_global generation:  0.015905380249023438
r_  generation:  0.12955403327941895
local_output_nid generation:  0.007012128829956055
local_in_edges_tensor generation:  0.009065866470336914
mini_batch_src_global generation:  0.01712179183959961
r_  generation:  0.14546942710876465
local_output_nid generation:  0.007035493850708008
local_in_edges_tensor generation:  0.010028839111328125
mini_batch_src_global generation:  0.01729440689086914
r_  generation:  0.14479374885559082
local_output_nid generation:  0.0070095062255859375
local_in_edges_tensor generation:  0.008920431137084961
mini_batch_src_global generation:  0.01714038848876953
r_  generation:  0.14342617988586426
local_output_nid generation:  0.006976604461669922
local_in_edges_tensor generation:  0.008785247802734375
mini_batch_src_global generation:  0.017009258270263672
r_  generation:  0.14247870445251465
local_output_nid generation:  0.0068247318267822266
local_in_edges_tensor generation:  0.008739233016967773
mini_batch_src_global generation:  0.01715254783630371
r_  generation:  0.14208197593688965
local_output_nid generation:  0.006978273391723633
local_in_edges_tensor generation:  0.00984811782836914
mini_batch_src_global generation:  0.01711106300354004
r_  generation:  0.14188146591186523
local_output_nid generation:  0.0068509578704833984
local_in_edges_tensor generation:  0.007723331451416016
mini_batch_src_global generation:  0.016778945922851562
r_  generation:  0.13500547409057617
local_output_nid generation:  0.0067596435546875
local_in_edges_tensor generation:  0.0074732303619384766
mini_batch_src_global generation:  0.016571760177612305
r_  generation:  0.1422898769378662
local_output_nid generation:  0.007035017013549805
local_in_edges_tensor generation:  0.00932931900024414
mini_batch_src_global generation:  0.017068862915039062
r_  generation:  0.14435338973999023
local_output_nid generation:  0.006895303726196289
local_in_edges_tensor generation:  0.00886678695678711
mini_batch_src_global generation:  0.016867876052856445
r_  generation:  0.14034032821655273
local_output_nid generation:  0.006762266159057617
local_in_edges_tensor generation:  0.007685661315917969
mini_batch_src_global generation:  0.01686692237854004
r_  generation:  0.13698792457580566
local_output_nid generation:  0.007051706314086914
local_in_edges_tensor generation:  0.00911092758178711
mini_batch_src_global generation:  0.016872406005859375
r_  generation:  0.14259624481201172
local_output_nid generation:  0.0068492889404296875
local_in_edges_tensor generation:  0.00789642333984375
mini_batch_src_global generation:  0.01666259765625
r_  generation:  0.13884830474853516
local_output_nid generation:  0.0070912837982177734
local_in_edges_tensor generation:  0.008340597152709961
mini_batch_src_global generation:  0.0199282169342041
r_  generation:  0.14922833442687988
local_output_nid generation:  0.007086038589477539
local_in_edges_tensor generation:  0.009984731674194336
mini_batch_src_global generation:  0.017632722854614258
r_  generation:  0.14210200309753418
local_output_nid generation:  0.006964206695556641
local_in_edges_tensor generation:  0.007662057876586914
mini_batch_src_global generation:  0.016715526580810547
r_  generation:  0.14061999320983887
local_output_nid generation:  0.006951332092285156
local_in_edges_tensor generation:  0.00793600082397461
mini_batch_src_global generation:  0.017081022262573242
r_  generation:  0.13633322715759277
local_output_nid generation:  0.0068933963775634766
local_in_edges_tensor generation:  0.008758783340454102
mini_batch_src_global generation:  0.017758846282958984
r_  generation:  0.14491748809814453
local_output_nid generation:  0.006855010986328125
local_in_edges_tensor generation:  0.007662296295166016
mini_batch_src_global generation:  0.017087221145629883
r_  generation:  0.1377875804901123
----------------------check_connections_block total spend ----------------------------- 6.538893699645996
generate_one_block  0.17520403861999512
generate_one_block  0.168318510055542
generate_one_block  0.20081686973571777
generate_one_block  0.17198681831359863
generate_one_block  0.17262816429138184
generate_one_block  0.16971468925476074
generate_one_block  0.16652393341064453
generate_one_block  0.17124652862548828
generate_one_block  0.17474770545959473
generate_one_block  0.18116021156311035
generate_one_block  0.17226696014404297
generate_one_block  0.17641043663024902
generate_one_block  0.15984320640563965
generate_one_block  0.18233895301818848
generate_one_block  0.18197202682495117
generate_one_block  0.17875123023986816
generate_one_block  0.1795673370361328
generate_one_block  0.17005205154418945
generate_one_block  0.18084430694580078
generate_one_block  0.16710948944091797
generate_one_block  0.16489934921264648
generate_one_block  0.17560672760009766
generate_one_block  0.17432165145874023
generate_one_block  0.16628193855285645
generate_one_block  0.1824512481689453
generate_one_block  0.17654085159301758
generate_one_block  0.17841672897338867
generate_one_block  0.17837023735046387
generate_one_block  0.17002058029174805
generate_one_block  0.17201781272888184
generate_one_block  0.17322778701782227
generate_one_block  0.17467617988586426
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05555844306945801
gen group dst list time:  0.10300493240356445
time for parepare:  0.020405054092407227
local_output_nid generation:  0.020589828491210938
local_in_edges_tensor generation:  0.06676936149597168
mini_batch_src_global generation:  0.04372859001159668
r_  generation:  0.4320976734161377
local_output_nid generation:  0.027209043502807617
local_in_edges_tensor generation:  0.04241061210632324
mini_batch_src_global generation:  0.05313372611999512
r_  generation:  0.4401051998138428
local_output_nid generation:  0.02644824981689453
local_in_edges_tensor generation:  0.03481435775756836
mini_batch_src_global generation:  0.0565950870513916
r_  generation:  0.4481985569000244
local_output_nid generation:  0.030337810516357422
local_in_edges_tensor generation:  0.030142545700073242
mini_batch_src_global generation:  0.06375956535339355
r_  generation:  0.44206929206848145
local_output_nid generation:  0.02594280242919922
local_in_edges_tensor generation:  0.031352996826171875
mini_batch_src_global generation:  0.05340838432312012
r_  generation:  0.45087289810180664
local_output_nid generation:  0.026311635971069336
local_in_edges_tensor generation:  0.0351412296295166
mini_batch_src_global generation:  0.057393550872802734
r_  generation:  0.4430525302886963
local_output_nid generation:  0.02575826644897461
local_in_edges_tensor generation:  0.026422977447509766
mini_batch_src_global generation:  0.05359077453613281
r_  generation:  0.4395320415496826
local_output_nid generation:  0.02606678009033203
local_in_edges_tensor generation:  0.03051471710205078
mini_batch_src_global generation:  0.05471205711364746
r_  generation:  0.4488098621368408
local_output_nid generation:  0.026475191116333008
local_in_edges_tensor generation:  0.031110525131225586
mini_batch_src_global generation:  0.05758929252624512
r_  generation:  0.45448970794677734
local_output_nid generation:  0.026579856872558594
local_in_edges_tensor generation:  0.03168320655822754
mini_batch_src_global generation:  0.058417558670043945
r_  generation:  0.45356082916259766
local_output_nid generation:  0.026343822479248047
local_in_edges_tensor generation:  0.027072668075561523
mini_batch_src_global generation:  0.05481100082397461
r_  generation:  0.44733738899230957
local_output_nid generation:  0.026434898376464844
local_in_edges_tensor generation:  0.02995896339416504
mini_batch_src_global generation:  0.05823945999145508
r_  generation:  0.4504070281982422
local_output_nid generation:  0.02625274658203125
local_in_edges_tensor generation:  0.026889324188232422
mini_batch_src_global generation:  0.05458950996398926
r_  generation:  0.4430258274078369
local_output_nid generation:  0.027304410934448242
local_in_edges_tensor generation:  0.035398244857788086
mini_batch_src_global generation:  0.057920217514038086
r_  generation:  0.4526212215423584
local_output_nid generation:  0.03805851936340332
local_in_edges_tensor generation:  0.03210806846618652
mini_batch_src_global generation:  0.057933807373046875
r_  generation:  0.45231127738952637
local_output_nid generation:  0.026926040649414062
local_in_edges_tensor generation:  0.03629589080810547
mini_batch_src_global generation:  0.0553741455078125
r_  generation:  0.462369441986084
local_output_nid generation:  0.026598691940307617
local_in_edges_tensor generation:  0.02736377716064453
mini_batch_src_global generation:  0.05536198616027832
r_  generation:  0.4566950798034668
local_output_nid generation:  0.02629709243774414
local_in_edges_tensor generation:  0.02695488929748535
mini_batch_src_global generation:  0.06889748573303223
r_  generation:  0.4706239700317383
local_output_nid generation:  0.03230595588684082
local_in_edges_tensor generation:  0.03268718719482422
mini_batch_src_global generation:  0.060189008712768555
r_  generation:  0.4554169178009033
local_output_nid generation:  0.026732683181762695
local_in_edges_tensor generation:  0.028411865234375
mini_batch_src_global generation:  0.05440640449523926
r_  generation:  0.4694650173187256
local_output_nid generation:  0.029843568801879883
local_in_edges_tensor generation:  0.04581856727600098
mini_batch_src_global generation:  0.06460881233215332
r_  generation:  0.4603292942047119
local_output_nid generation:  0.027312040328979492
local_in_edges_tensor generation:  0.03459811210632324
mini_batch_src_global generation:  0.08579778671264648
r_  generation:  0.455747127532959
local_output_nid generation:  0.03001999855041504
local_in_edges_tensor generation:  0.04571533203125
mini_batch_src_global generation:  0.05520939826965332
r_  generation:  0.47981786727905273
local_output_nid generation:  0.029259204864501953
local_in_edges_tensor generation:  0.038756370544433594
mini_batch_src_global generation:  0.05677652359008789
r_  generation:  0.4466261863708496
local_output_nid generation:  0.027109622955322266
local_in_edges_tensor generation:  0.036530494689941406
mini_batch_src_global generation:  0.054551124572753906
r_  generation:  0.46840381622314453
local_output_nid generation:  0.03464651107788086
local_in_edges_tensor generation:  0.02994847297668457
mini_batch_src_global generation:  0.0549771785736084
r_  generation:  0.45383763313293457
local_output_nid generation:  0.02811408042907715
local_in_edges_tensor generation:  0.03229999542236328
mini_batch_src_global generation:  0.05455970764160156
r_  generation:  0.46529102325439453
local_output_nid generation:  0.02723407745361328
local_in_edges_tensor generation:  0.03356027603149414
mini_batch_src_global generation:  0.05516552925109863
r_  generation:  0.45828747749328613
local_output_nid generation:  0.02688884735107422
local_in_edges_tensor generation:  0.04119229316711426
mini_batch_src_global generation:  0.07177305221557617
r_  generation:  0.4640200138092041
local_output_nid generation:  0.0293118953704834
local_in_edges_tensor generation:  0.03732490539550781
mini_batch_src_global generation:  0.05469202995300293
r_  generation:  0.4541747570037842
local_output_nid generation:  0.027436256408691406
local_in_edges_tensor generation:  0.031023025512695312
mini_batch_src_global generation:  0.05754208564758301
r_  generation:  0.4569284915924072
local_output_nid generation:  0.02689504623413086
local_in_edges_tensor generation:  0.02655315399169922
mini_batch_src_global generation:  0.054227352142333984
r_  generation:  0.4622952938079834
----------------------check_connections_block total spend ----------------------------- 21.53413200378418
generate_one_block  0.6047506332397461
generate_one_block  0.6979649066925049
generate_one_block  0.6047897338867188
generate_one_block  0.5820746421813965
generate_one_block  0.5957300662994385
generate_one_block  0.6079311370849609
generate_one_block  0.5825259685516357
generate_one_block  0.602557897567749
generate_one_block  0.5974056720733643
generate_one_block  0.6102838516235352
generate_one_block  0.5824630260467529
generate_one_block  0.5955488681793213
generate_one_block  0.5914716720581055
generate_one_block  0.6051528453826904
generate_one_block  0.6080236434936523
generate_one_block  0.5937345027923584
generate_one_block  0.5900609493255615
generate_one_block  0.5780038833618164
generate_one_block  0.5844838619232178
generate_one_block  0.5841505527496338
generate_one_block  0.5746638774871826
generate_one_block  0.6230480670928955
generate_one_block  0.5799481868743896
generate_one_block  0.570976972579956
generate_one_block  0.6066398620605469
generate_one_block  0.5767941474914551
generate_one_block  0.5989401340484619
generate_one_block  0.5960655212402344
generate_one_block  0.5791265964508057
generate_one_block  0.5836098194122314
generate_one_block  0.5868709087371826
generate_one_block  0.5742223262786865
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05003976821899414
gen group dst list time:  0.18444490432739258
time for parepare:  0.0200808048248291
local_output_nid generation:  0.033843278884887695
local_in_edges_tensor generation:  0.056816816329956055
mini_batch_src_global generation:  0.05775904655456543
r_  generation:  0.5287141799926758
local_output_nid generation:  0.03927111625671387
local_in_edges_tensor generation:  0.05563521385192871
mini_batch_src_global generation:  0.06794905662536621
r_  generation:  0.5349349975585938
local_output_nid generation:  0.037418365478515625
local_in_edges_tensor generation:  0.04951214790344238
mini_batch_src_global generation:  0.07898354530334473
r_  generation:  0.5413293838500977
local_output_nid generation:  0.03625607490539551
local_in_edges_tensor generation:  0.04624485969543457
mini_batch_src_global generation:  0.057387351989746094
r_  generation:  0.5444159507751465
local_output_nid generation:  0.03782010078430176
local_in_edges_tensor generation:  0.05189371109008789
mini_batch_src_global generation:  0.06100773811340332
r_  generation:  0.5522811412811279
local_output_nid generation:  0.03878068923950195
local_in_edges_tensor generation:  0.046373605728149414
mini_batch_src_global generation:  0.05899500846862793
r_  generation:  0.5480194091796875
local_output_nid generation:  0.038313865661621094
local_in_edges_tensor generation:  0.03665518760681152
mini_batch_src_global generation:  0.059586524963378906
r_  generation:  0.5684118270874023
local_output_nid generation:  0.03710222244262695
local_in_edges_tensor generation:  0.03603005409240723
mini_batch_src_global generation:  0.060578107833862305
r_  generation:  0.5546855926513672
local_output_nid generation:  0.037153005599975586
local_in_edges_tensor generation:  0.05151820182800293
mini_batch_src_global generation:  0.059819936752319336
r_  generation:  0.5579462051391602
local_output_nid generation:  0.03723001480102539
local_in_edges_tensor generation:  0.046425819396972656
mini_batch_src_global generation:  0.059763193130493164
r_  generation:  0.5576455593109131
local_output_nid generation:  0.037394046783447266
local_in_edges_tensor generation:  0.04145050048828125
mini_batch_src_global generation:  0.06097841262817383
r_  generation:  0.5564112663269043
local_output_nid generation:  0.0380091667175293
local_in_edges_tensor generation:  0.04190397262573242
mini_batch_src_global generation:  0.06560468673706055
r_  generation:  0.5579602718353271
local_output_nid generation:  0.03763246536254883
local_in_edges_tensor generation:  0.03618192672729492
mini_batch_src_global generation:  0.06080007553100586
r_  generation:  0.5577342510223389
local_output_nid generation:  0.0373377799987793
local_in_edges_tensor generation:  0.03653216361999512
mini_batch_src_global generation:  0.061855316162109375
r_  generation:  0.5556774139404297
local_output_nid generation:  0.037435293197631836
local_in_edges_tensor generation:  0.051387786865234375
mini_batch_src_global generation:  0.06559634208679199
r_  generation:  0.5738985538482666
local_output_nid generation:  0.03875899314880371
local_in_edges_tensor generation:  0.0364530086517334
mini_batch_src_global generation:  0.06173515319824219
r_  generation:  0.5588905811309814
local_output_nid generation:  0.03841209411621094
local_in_edges_tensor generation:  0.03828883171081543
mini_batch_src_global generation:  0.06062793731689453
r_  generation:  0.5708017349243164
local_output_nid generation:  0.03765058517456055
local_in_edges_tensor generation:  0.0466611385345459
mini_batch_src_global generation:  0.06089973449707031
r_  generation:  0.5648596286773682
local_output_nid generation:  0.037404537200927734
local_in_edges_tensor generation:  0.036263227462768555
mini_batch_src_global generation:  0.06168484687805176
r_  generation:  0.5615239143371582
local_output_nid generation:  0.03742671012878418
local_in_edges_tensor generation:  0.04081416130065918
mini_batch_src_global generation:  0.061048030853271484
r_  generation:  0.5598232746124268
local_output_nid generation:  0.03749275207519531
local_in_edges_tensor generation:  0.04673171043395996
mini_batch_src_global generation:  0.060889482498168945
r_  generation:  0.5649547576904297
local_output_nid generation:  0.037737369537353516
local_in_edges_tensor generation:  0.037220001220703125
mini_batch_src_global generation:  0.06261420249938965
r_  generation:  0.56195068359375
local_output_nid generation:  0.038069725036621094
local_in_edges_tensor generation:  0.0368494987487793
mini_batch_src_global generation:  0.06461763381958008
r_  generation:  0.5619840621948242
local_output_nid generation:  0.0376584529876709
local_in_edges_tensor generation:  0.05173683166503906
mini_batch_src_global generation:  0.061644792556762695
r_  generation:  0.5602965354919434
local_output_nid generation:  0.03808951377868652
local_in_edges_tensor generation:  0.04637455940246582
mini_batch_src_global generation:  0.0643150806427002
r_  generation:  0.5652065277099609
local_output_nid generation:  0.03767538070678711
local_in_edges_tensor generation:  0.03678464889526367
mini_batch_src_global generation:  0.06089925765991211
r_  generation:  0.5727179050445557
local_output_nid generation:  0.038193702697753906
local_in_edges_tensor generation:  0.04103851318359375
mini_batch_src_global generation:  0.0657353401184082
r_  generation:  0.5618572235107422
local_output_nid generation:  0.03799557685852051
local_in_edges_tensor generation:  0.049710988998413086
mini_batch_src_global generation:  0.06168556213378906
r_  generation:  0.5608165264129639
local_output_nid generation:  0.03965187072753906
local_in_edges_tensor generation:  0.0463559627532959
mini_batch_src_global generation:  0.061110496520996094
r_  generation:  0.5617501735687256
local_output_nid generation:  0.0378568172454834
local_in_edges_tensor generation:  0.041629791259765625
mini_batch_src_global generation:  0.0674746036529541
r_  generation:  0.5593819618225098
local_output_nid generation:  0.03786516189575195
local_in_edges_tensor generation:  0.03687405586242676
mini_batch_src_global generation:  0.06249284744262695
r_  generation:  0.558138370513916
local_output_nid generation:  0.037780046463012695
local_in_edges_tensor generation:  0.036834001541137695
mini_batch_src_global generation:  0.061838388442993164
r_  generation:  0.5596973896026611
----------------------check_connections_block total spend ----------------------------- 26.649972915649414
generate_one_block  0.6912167072296143
generate_one_block  0.7105233669281006
generate_one_block  0.6778125762939453
generate_one_block  0.68668532371521
generate_one_block  0.6969773769378662
generate_one_block  0.6980311870574951
generate_one_block  0.6751587390899658
generate_one_block  0.7921912670135498
generate_one_block  0.6813015937805176
generate_one_block  0.7006382942199707
generate_one_block  0.6939964294433594
generate_one_block  0.693228006362915
generate_one_block  0.6770613193511963
generate_one_block  0.6829416751861572
generate_one_block  0.7118289470672607
generate_one_block  0.6899123191833496
generate_one_block  0.6953935623168945
generate_one_block  0.6960752010345459
generate_one_block  0.6788530349731445
generate_one_block  0.6761267185211182
generate_one_block  0.6992268562316895
generate_one_block  0.6841363906860352
generate_one_block  0.6988327503204346
generate_one_block  0.6866269111633301
generate_one_block  0.7067317962646484
generate_one_block  0.6796700954437256
generate_one_block  0.6919288635253906
generate_one_block  0.7328672409057617
generate_one_block  0.6918179988861084
generate_one_block  0.701117992401123
generate_one_block  0.7001481056213379
generate_one_block  0.6810517311096191
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05080270767211914
gen group dst list time:  0.20472073554992676
time for parepare:  0.019228219985961914
local_output_nid generation:  0.03581738471984863
local_in_edges_tensor generation:  0.059264421463012695
mini_batch_src_global generation:  0.04920625686645508
r_  generation:  0.5363705158233643
local_output_nid generation:  0.042006492614746094
local_in_edges_tensor generation:  0.03627800941467285
mini_batch_src_global generation:  0.062264204025268555
r_  generation:  0.538407564163208
local_output_nid generation:  0.04209089279174805
local_in_edges_tensor generation:  0.03723955154418945
mini_batch_src_global generation:  0.061521291732788086
r_  generation:  0.5559301376342773
local_output_nid generation:  0.0402829647064209
local_in_edges_tensor generation:  0.03706049919128418
mini_batch_src_global generation:  0.06173276901245117
r_  generation:  0.5409219264984131
local_output_nid generation:  0.0395503044128418
local_in_edges_tensor generation:  0.03925895690917969
mini_batch_src_global generation:  0.06168627738952637
r_  generation:  0.5509655475616455
local_output_nid generation:  0.03945326805114746
local_in_edges_tensor generation:  0.03960919380187988
mini_batch_src_global generation:  0.06475496292114258
r_  generation:  0.5470883846282959
local_output_nid generation:  0.040781259536743164
local_in_edges_tensor generation:  0.04393315315246582
mini_batch_src_global generation:  0.08618593215942383
r_  generation:  0.5542314052581787
local_output_nid generation:  0.03993964195251465
local_in_edges_tensor generation:  0.04197049140930176
mini_batch_src_global generation:  0.07865023612976074
r_  generation:  0.5506899356842041
local_output_nid generation:  0.039749860763549805
local_in_edges_tensor generation:  0.04660964012145996
mini_batch_src_global generation:  0.06401562690734863
r_  generation:  0.557856559753418
local_output_nid generation:  0.03973674774169922
local_in_edges_tensor generation:  0.04671883583068848
mini_batch_src_global generation:  0.06374979019165039
r_  generation:  0.5681509971618652
local_output_nid generation:  0.03963661193847656
