Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648441691.9221728
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024870634078979492
random selection method range initialization spend 0.006171464920043945
time for parepare:  0.018962383270263672
local_output_nid generation:  0.0005707740783691406
local_in_edges_tensor generation:  0.0035445690155029297
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.005095720291137695
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.0007276535034179688
r_  generation:  0.00420832633972168
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.0037729740142822266
local_output_nid generation:  0.0006866455078125
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0038712024688720703
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.003918647766113281
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.0038552284240722656
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.0038864612579345703
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.0038216114044189453
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.0038983821868896484
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.003810882568359375
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.0038573741912841797
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.003968954086303711
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.0035028457641601562
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.003983020782470703
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.003969430923461914
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0038604736328125
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003963470458984375
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004150867462158203
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.003987312316894531
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.0040340423583984375
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004090785980224609
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0041370391845703125
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0038912296295166016
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00040531158447265625
