Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648442161.2424304
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027417898178100586
random selection method range initialization spend 0.006336688995361328
time for parepare:  0.018620014190673828
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.003820657730102539
mini_batch_src_global generation:  0.0008916854858398438
r_  generation:  0.005435943603515625
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.0005970001220703125
mini_batch_src_global generation:  0.0007696151733398438
r_  generation:  0.004429340362548828
local_output_nid generation:  0.0006113052368164062
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.0005733966827392578
r_  generation:  0.0042877197265625
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004480600357055664
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0005040168762207031
r_  generation:  0.004521369934082031
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004412651062011719
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0043752193450927734
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004319429397583008
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.0041942596435546875
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004220485687255859
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004217624664306641
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004386425018310547
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004145145416259766
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.0045070648193359375
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004397153854370117
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.0042514801025390625
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.0045549869537353516
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004635810852050781
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004369258880615234
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.004502534866333008
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.00465846061706543
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.00457453727722168
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004801511764526367
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004611968994140625
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.0045359134674072266
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004935264587402344
r_  generation:  0.0046384334564208984
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0037353038787841797
mini_batch_src_global generation:  0.0006098747253417969
r_  generation:  0.0050008296966552734
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.004785299301147461
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004918575286865234
r_  generation:  0.0045545101165771484
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0005071163177490234
r_  generation:  0.004857063293457031
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0005147457122802734
r_  generation:  0.0047953128814697266
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004496574401855469
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004412412643432617
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0046198368072509766
local_output_nid generation:  0.0006356239318847656
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.0046541690826416016
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004638671875
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004728555679321289
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004651784896850586
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004448413848876953
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.00487065315246582
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0005638599395751953
r_  generation:  0.004627704620361328
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004611968994140625
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004656076431274414
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.004979848861694336
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004267454147338867
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004650592803955078
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.0047266483306884766
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004703521728515625
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.0044977664947509766
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004893064498901367
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.0046842098236083984
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.004536867141723633
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004670858383178711
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0046901702880859375
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0046536922454833984
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004553556442260742
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.0045642852783203125
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.0049114227294921875
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004636526107788086
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004747629165649414
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004523277282714844
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004621028900146484
----------------------check_connections_block total spend ----------------------------- 0.5126597881317139
generate_one_block  0.008865594863891602
generate_one_block  0.007589817047119141
generate_one_block  0.008798360824584961
generate_one_block  0.008079051971435547
generate_one_block  0.008261442184448242
generate_one_block  0.00803995132446289
generate_one_block  0.007729768753051758
generate_one_block  0.0074825286865234375
generate_one_block  0.0075528621673583984
generate_one_block  0.0076258182525634766
generate_one_block  0.007634878158569336
generate_one_block  0.007829904556274414
generate_one_block  0.007513523101806641
generate_one_block  0.008216619491577148
generate_one_block  0.007742404937744141
generate_one_block  0.007453441619873047
generate_one_block  0.007866621017456055
generate_one_block  0.008203983306884766
generate_one_block  0.007550716400146484
generate_one_block  0.008038043975830078
generate_one_block  0.007996559143066406
generate_one_block  0.008015155792236328
generate_one_block  0.008060932159423828
generate_one_block  0.007700204849243164
generate_one_block  0.007640361785888672
generate_one_block  0.007582902908325195
generate_one_block  0.007745504379272461
generate_one_block  0.008455514907836914
generate_one_block  0.008098363876342773
generate_one_block  0.00764155387878418
generate_one_block  0.008372783660888672
generate_one_block  0.008295059204101562
generate_one_block  0.007604122161865234
generate_one_block  0.00790858268737793
generate_one_block  0.007538557052612305
generate_one_block  0.008012533187866211
generate_one_block  0.007679462432861328
generate_one_block  0.007735013961791992
generate_one_block  0.008153915405273438
generate_one_block  0.007957220077514648
generate_one_block  0.007459878921508789
generate_one_block  0.008207321166992188
generate_one_block  0.007759571075439453
generate_one_block  0.0076749324798583984
generate_one_block  0.008046627044677734
generate_one_block  0.0084228515625
generate_one_block  0.010159492492675781
generate_one_block  0.008241653442382812
generate_one_block  0.007895946502685547
generate_one_block  0.00793313980102539
generate_one_block  0.007529735565185547
generate_one_block  0.008415460586547852
generate_one_block  0.007868766784667969
generate_one_block  0.007446765899658203
generate_one_block  0.007565975189208984
generate_one_block  0.007615566253662109
generate_one_block  0.007581233978271484
