Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648443196.5656667
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02820134162902832
random selection method range initialization spend 0.006547212600708008
time for parepare:  0.0186002254486084
local_output_nid generation:  0.0005936622619628906
local_in_edges_tensor generation:  0.0037844181060791016
mini_batch_src_global generation:  0.0009086132049560547
r_  generation:  0.005455493927001953
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.000568389892578125
mini_batch_src_global generation:  0.0007693767547607422
r_  generation:  0.00442814826965332
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0005207061767578125
r_  generation:  0.004088640213012695
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0005271434783935547
r_  generation:  0.004427671432495117
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004548072814941406
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.0045239925384521484
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004378080368041992
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004287004470825195
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004236698150634766
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004181385040283203
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004273653030395508
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004461765289306641
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004153013229370117
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004468202590942383
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004460811614990234
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004372119903564453
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004420757293701172
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0005612373352050781
r_  generation:  0.004636049270629883
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004372119903564453
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004599809646606445
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004647970199584961
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004596710205078125
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004670619964599609
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004418373107910156
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004476070404052734
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004431247711181641
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004591703414916992
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0037446022033691406
mini_batch_src_global generation:  0.0005893707275390625
r_  generation:  0.004910707473754883
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0005393028259277344
r_  generation:  0.004753828048706055
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.004459381103515625
local_output_nid generation:  0.0006270408630371094
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0005273818969726562
r_  generation:  0.004790306091308594
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004926204681396484
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.00457000732421875
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004538536071777344
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004447460174560547
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004617452621459961
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004668474197387695
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004550457000732422
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004700183868408203
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004710197448730469
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004425048828125
