Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648442656.7700179
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02735304832458496
random selection method range initialization spend 0.006430387496948242
time for parepare:  0.0185544490814209
local_output_nid generation:  0.0005700588226318359
local_in_edges_tensor generation:  0.0037374496459960938
mini_batch_src_global generation:  0.0009024143218994141
r_  generation:  0.005365848541259766
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0005922317504882812
mini_batch_src_global generation:  0.0007717609405517578
r_  generation:  0.004404306411743164
local_output_nid generation:  0.0006248950958251953
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.004094362258911133
local_output_nid generation:  0.000629425048828125
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0005087852478027344
r_  generation:  0.004400968551635742
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0004885196685791016
r_  generation:  0.004492044448852539
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004356861114501953
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004264116287231445
local_output_nid generation:  0.0006422996520996094
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.004302501678466797
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004202127456665039
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0041353702545166016
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004196882247924805
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.0044176578521728516
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004117250442504883
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004436969757080078
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.0045015811920166016
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004258155822753906
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004478931427001953
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.004612922668457031
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004373788833618164
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004607677459716797
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.0046236515045166016
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0005550384521484375
r_  generation:  0.004593610763549805
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004662036895751953
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004423856735229492
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0044820308685302734
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004469871520996094
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004549264907836914
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0037271976470947266
mini_batch_src_global generation:  0.0005936622619628906
r_  generation:  0.004868030548095703
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.004743099212646484
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00048804283142089844
r_  generation:  0.004424571990966797
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004828929901123047
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.004751443862915039
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004521608352661133
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.00453948974609375
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004453420639038086
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004569292068481445
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004540920257568359
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004540681838989258
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004674434661865234
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004441738128662109
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004742145538330078
