Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648795695.3504524
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

{'VmPeak': 20906.26171875, 'VmSize': 20906.26171875, 'VmHWM': 3745.375, 'VmRSS': 3745.375}
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.023680686950683594
global_2_local 0.027535200119018555
---------------------------- variant graph partition start---------------------
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  0
p_id  1
p_id  1
p_id  1
p_id  0
p_id  1
p_id  0
p_id  0
p_id  1
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  0
p_id  0
p_id  0
p_id  0
p_id  0
p_id  1
p_id  1
