Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648497688.5018132
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02498793601989746
range selection method range initialization spend 0.013618230819702148
time for parepare:  0.017896413803100586
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.003294229507446289
mini_batch_src_global generation:  0.0007698535919189453
r_  generation:  0.005068302154541016
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0003914833068847656
mini_batch_src_global generation:  0.0006732940673828125
r_  generation:  0.0041234493255615234
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0003402233123779297
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004187345504760742
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0038056373596191406
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003529787063598633
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.0039098262786865234
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.00417327880859375
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0039386749267578125
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0038003921508789062
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.003843545913696289
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004071235656738281
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.003962039947509766
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0040187835693359375
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.003984689712524414
