Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648499906.1702504
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.026150226593017578
range selection method range initialization spend 0.013677835464477539
time for parepare:  0.01816844940185547
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0035903453826904297
mini_batch_src_global generation:  0.0013451576232910156
r_  generation:  0.00895547866821289
local_output_nid generation:  0.0007615089416503906
local_in_edges_tensor generation:  0.0005614757537841797
mini_batch_src_global generation:  0.0012478828430175781
r_  generation:  0.007956743240356445
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004982948303222656
mini_batch_src_global generation:  0.0008168220520019531
r_  generation:  0.007852554321289062
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0007519721984863281
r_  generation:  0.00759434700012207
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0007483959197998047
r_  generation:  0.00778961181640625
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0007450580596923828
r_  generation:  0.007871150970458984
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0007369518280029297
r_  generation:  0.007567167282104492
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0007634162902832031
r_  generation:  0.007857084274291992
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0007560253143310547
r_  generation:  0.007843494415283203
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0007789134979248047
r_  generation:  0.008156299591064453
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0007915496826171875
r_  generation:  0.008063316345214844
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0007967948913574219
r_  generation:  0.008036375045776367
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0007917881011962891
r_  generation:  0.00801539421081543
local_output_nid generation:  0.0007009506225585938
