Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648494823.5186331
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024871349334716797
random selection method range initialization spend 0.006391048431396484
time for parepare:  0.018239974975585938
local_output_nid generation:  0.001138925552368164
local_in_edges_tensor generation:  0.004061460494995117
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.009248018264770508
local_output_nid generation:  0.0012731552124023438
local_in_edges_tensor generation:  0.0010161399841308594
mini_batch_src_global generation:  0.0013346672058105469
r_  generation:  0.00771784782409668
local_output_nid generation:  0.0012798309326171875
local_in_edges_tensor generation:  0.0008656978607177734
mini_batch_src_global generation:  0.0008904933929443359
r_  generation:  0.0076673030853271484
local_output_nid generation:  0.0013213157653808594
local_in_edges_tensor generation:  0.0008189678192138672
mini_batch_src_global generation:  0.0009284019470214844
r_  generation:  0.007926225662231445
local_output_nid generation:  0.0013508796691894531
local_in_edges_tensor generation:  0.0008289813995361328
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.007574796676635742
local_output_nid generation:  0.0013365745544433594
local_in_edges_tensor generation:  0.0008003711700439453
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.007734060287475586
local_output_nid generation:  0.0013339519500732422
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.007616996765136719
local_output_nid generation:  0.0013365745544433594
local_in_edges_tensor generation:  0.0007948875427246094
mini_batch_src_global generation:  0.0008723735809326172
r_  generation:  0.008184432983398438
local_output_nid generation:  0.0013301372528076172
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.007849693298339844
local_output_nid generation:  0.0013511180877685547
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0008606910705566406
r_  generation:  0.008144140243530273
local_output_nid generation:  0.0013434886932373047
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0008618831634521484
r_  generation:  0.007700920104980469
local_output_nid generation:  0.0013349056243896484
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0008418560028076172
r_  generation:  0.008983135223388672
local_output_nid generation:  0.0013661384582519531
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.00815582275390625
local_output_nid generation:  0.0013628005981445312
local_in_edges_tensor generation:  0.0007700920104980469
mini_batch_src_global generation:  0.0008409023284912109
r_  generation:  0.007963180541992188
local_output_nid generation:  0.0013587474822998047
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0008881092071533203
r_  generation:  0.008334159851074219
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.0077610015869140625
local_output_nid generation:  0.0013568401336669922
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.008200883865356445
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.008060693740844727
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.008028030395507812
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007338523864746094
mini_batch_src_global generation:  0.0008466243743896484
r_  generation:  0.007895231246948242
local_output_nid generation:  0.0013551712036132812
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.008139371871948242
local_output_nid generation:  0.001371622085571289
local_in_edges_tensor generation:  0.0007410049438476562
mini_batch_src_global generation:  0.0008478164672851562
r_  generation:  0.00817561149597168
local_output_nid generation:  0.0013699531555175781
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.0008585453033447266
r_  generation:  0.007841348648071289
local_output_nid generation:  0.0013663768768310547
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.007640838623046875
local_output_nid generation:  0.0013651847839355469
local_in_edges_tensor generation:  0.0007600784301757812
mini_batch_src_global generation:  0.0008296966552734375
r_  generation:  0.007952451705932617
local_output_nid generation:  0.0013396739959716797
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0008373260498046875
r_  generation:  0.008208751678466797
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.00811910629272461
local_output_nid generation:  0.0013585090637207031
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0008299350738525391
