Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648481599.7476754
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.023769140243530273
range selection method range initialization spend 0.013821601867675781
time for parepare:  0.01771688461303711
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.002693653106689453
mini_batch_src_global generation:  0.0013937950134277344
r_  generation:  0.009376764297485352
local_output_nid generation:  0.0008075237274169922
local_in_edges_tensor generation:  0.0005812644958496094
mini_batch_src_global generation:  0.0012998580932617188
r_  generation:  0.007843732833862305
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0008442401885986328
r_  generation:  0.007402896881103516
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0004658699035644531
mini_batch_src_global generation:  0.0007517337799072266
r_  generation:  0.007666349411010742
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0007569789886474609
r_  generation:  0.007694721221923828
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0007688999176025391
r_  generation:  0.007999420166015625
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0007758140563964844
r_  generation:  0.007988214492797852
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0007474422454833984
r_  generation:  0.0077724456787109375
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0007491111755371094
r_  generation:  0.007813453674316406
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0007662773132324219
r_  generation:  0.00789022445678711
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0007803440093994141
r_  generation:  0.007767677307128906
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0009081363677978516
r_  generation:  0.008030176162719727
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0007913112640380859
r_  generation:  0.008077383041381836
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.008081674575805664
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0007855892181396484
r_  generation:  0.007988691329956055
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.008082866668701172
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008275508880615234
r_  generation:  0.00833749771118164
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0009434223175048828
r_  generation:  0.007935047149658203
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0007996559143066406
r_  generation:  0.008035421371459961
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0007989406585693359
r_  generation:  0.008156299591064453
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0008089542388916016
r_  generation:  0.008010387420654297
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.008201122283935547
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.008171796798706055
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0008099079132080078
r_  generation:  0.008040428161621094
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.000812530517578125
r_  generation:  0.008296489715576172
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0008139610290527344
r_  generation:  0.008256673812866211
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.008182764053344727
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0007798671722412109
r_  generation:  0.007966756820678711
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0007922649383544922
r_  generation:  0.007882833480834961
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0007941722869873047
r_  generation:  0.008057117462158203
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.003999948501586914
mini_batch_src_global generation:  0.0010585784912109375
r_  generation:  0.008098363876342773
local_output_nid generation:  0.0007693767547607422
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009031295776367188
r_  generation:  0.008002519607543945
----------------------check_connections_block total spend ----------------------------- 0.41038966178894043
generate_one_block  0.013971090316772461
generate_one_block  0.013039112091064453
generate_one_block  0.012967109680175781
generate_one_block  0.013122320175170898
generate_one_block  0.013000011444091797
generate_one_block  0.01320195198059082
generate_one_block  0.013117074966430664
generate_one_block  0.012805461883544922
generate_one_block  0.012702226638793945
generate_one_block  0.013048410415649414
generate_one_block  0.012886285781860352
generate_one_block  0.012957096099853516
generate_one_block  0.01291656494140625
generate_one_block  0.013016462326049805
generate_one_block  0.012769937515258789
generate_one_block  0.012880802154541016
generate_one_block  0.013453245162963867
generate_one_block  0.01284170150756836
generate_one_block  0.01291799545288086
generate_one_block  0.013045072555541992
generate_one_block  0.012958765029907227
generate_one_block  0.013126850128173828
generate_one_block  0.012960672378540039
generate_one_block  0.012780904769897461
generate_one_block  0.01321101188659668
generate_one_block  0.013299226760864258
generate_one_block  0.012915372848510742
generate_one_block  0.012617111206054688
generate_one_block  0.012667179107666016
generate_one_block  0.012939453125
generate_one_block  0.01330709457397461
generate_one_block  0.012811422348022461
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04027366638183594
gen group dst list time:  0.02110910415649414
time for parepare:  0.018594980239868164
local_output_nid generation:  0.0037453174591064453
local_in_edges_tensor generation:  0.01013040542602539
mini_batch_src_global generation:  0.012420892715454102
r_  generation:  0.12367510795593262
local_output_nid generation:  0.006227970123291016
local_in_edges_tensor generation:  0.010955810546875
mini_batch_src_global generation:  0.015590429306030273
r_  generation:  0.12860918045043945
local_output_nid generation:  0.007264137268066406
local_in_edges_tensor generation:  0.0075037479400634766
mini_batch_src_global generation:  0.013916492462158203
r_  generation:  0.12919259071350098
local_output_nid generation:  0.006295204162597656
local_in_edges_tensor generation:  0.008910894393920898
mini_batch_src_global generation:  0.0158536434173584
r_  generation:  0.13380050659179688
local_output_nid generation:  0.006271839141845703
local_in_edges_tensor generation:  0.009041786193847656
mini_batch_src_global generation:  0.016735553741455078
r_  generation:  0.13561058044433594
local_output_nid generation:  0.006499528884887695
local_in_edges_tensor generation:  0.007014036178588867
mini_batch_src_global generation:  0.01645350456237793
r_  generation:  0.1416006088256836
local_output_nid generation:  0.006513833999633789
local_in_edges_tensor generation:  0.007259845733642578
mini_batch_src_global generation:  0.01628732681274414
r_  generation:  0.13590002059936523
local_output_nid generation:  0.006518363952636719
local_in_edges_tensor generation:  0.009127378463745117
mini_batch_src_global generation:  0.01616644859313965
r_  generation:  0.13523650169372559
local_output_nid generation:  0.006509065628051758
local_in_edges_tensor generation:  0.007972240447998047
mini_batch_src_global generation:  0.016408681869506836
r_  generation:  0.135040283203125
local_output_nid generation:  0.006613254547119141
local_in_edges_tensor generation:  0.006975889205932617
mini_batch_src_global generation:  0.01601386070251465
r_  generation:  0.13566327095031738
local_output_nid generation:  0.006610870361328125
local_in_edges_tensor generation:  0.008315563201904297
mini_batch_src_global generation:  0.016077756881713867
r_  generation:  0.13523125648498535
local_output_nid generation:  0.006692409515380859
local_in_edges_tensor generation:  0.009213924407958984
mini_batch_src_global generation:  0.016351938247680664
r_  generation:  0.13724732398986816
local_output_nid generation:  0.006674289703369141
local_in_edges_tensor generation:  0.009148597717285156
mini_batch_src_global generation:  0.01658916473388672
r_  generation:  0.13826394081115723
local_output_nid generation:  0.006830453872680664
local_in_edges_tensor generation:  0.010525226593017578
mini_batch_src_global generation:  0.017223834991455078
r_  generation:  0.140272855758667
local_output_nid generation:  0.006678581237792969
local_in_edges_tensor generation:  0.008070945739746094
mini_batch_src_global generation:  0.016841888427734375
r_  generation:  0.1408543586730957
local_output_nid generation:  0.006781101226806641
local_in_edges_tensor generation:  0.008220195770263672
mini_batch_src_global generation:  0.01665496826171875
r_  generation:  0.140120267868042
local_output_nid generation:  0.0069735050201416016
local_in_edges_tensor generation:  0.00829625129699707
mini_batch_src_global generation:  0.016916751861572266
r_  generation:  0.14150643348693848
local_output_nid generation:  0.0067212581634521484
local_in_edges_tensor generation:  0.008097648620605469
mini_batch_src_global generation:  0.016823768615722656
r_  generation:  0.1391301155090332
local_output_nid generation:  0.006709575653076172
local_in_edges_tensor generation:  0.007079601287841797
mini_batch_src_global generation:  0.01634955406188965
r_  generation:  0.13766717910766602
local_output_nid generation:  0.0068743228912353516
local_in_edges_tensor generation:  0.00867462158203125
mini_batch_src_global generation:  0.017838239669799805
r_  generation:  0.1458134651184082
local_output_nid generation:  0.006791353225708008
local_in_edges_tensor generation:  0.009421348571777344
mini_batch_src_global generation:  0.01692938804626465
r_  generation:  0.13976597785949707
local_output_nid generation:  0.006877899169921875
local_in_edges_tensor generation:  0.009525537490844727
mini_batch_src_global generation:  0.016927480697631836
r_  generation:  0.14498090744018555
local_output_nid generation:  0.00687718391418457
local_in_edges_tensor generation:  0.008561849594116211
mini_batch_src_global generation:  0.018245458602905273
r_  generation:  0.14211106300354004
local_output_nid generation:  0.006761312484741211
local_in_edges_tensor generation:  0.007271528244018555
mini_batch_src_global generation:  0.01694178581237793
r_  generation:  0.14052844047546387
local_output_nid generation:  0.007004976272583008
local_in_edges_tensor generation:  0.0072519779205322266
mini_batch_src_global generation:  0.01798844337463379
r_  generation:  0.14281845092773438
local_output_nid generation:  0.007030963897705078
local_in_edges_tensor generation:  0.009578227996826172
mini_batch_src_global generation:  0.01733684539794922
r_  generation:  0.14248061180114746
local_output_nid generation:  0.006941556930541992
local_in_edges_tensor generation:  0.009521245956420898
mini_batch_src_global generation:  0.01671886444091797
r_  generation:  0.1400158405303955
local_output_nid generation:  0.006842851638793945
local_in_edges_tensor generation:  0.007202863693237305
mini_batch_src_global generation:  0.016605615615844727
r_  generation:  0.1369624137878418
local_output_nid generation:  0.006828784942626953
local_in_edges_tensor generation:  0.011462211608886719
mini_batch_src_global generation:  0.016459226608276367
r_  generation:  0.13825321197509766
local_output_nid generation:  0.0068051815032958984
local_in_edges_tensor generation:  0.00833439826965332
mini_batch_src_global generation:  0.017622947692871094
r_  generation:  0.14040732383728027
local_output_nid generation:  0.006953239440917969
local_in_edges_tensor generation:  0.010661125183105469
mini_batch_src_global generation:  0.017174959182739258
r_  generation:  0.141099214553833
local_output_nid generation:  0.0068433284759521484
local_in_edges_tensor generation:  0.0071375370025634766
mini_batch_src_global generation:  0.016411304473876953
r_  generation:  0.13981413841247559
----------------------check_connections_block total spend ----------------------------- 6.495054244995117
generate_one_block  0.17548322677612305
generate_one_block  0.17037391662597656
generate_one_block  0.18646717071533203
generate_one_block  0.17121315002441406
generate_one_block  0.17557573318481445
generate_one_block  0.17922687530517578
generate_one_block  0.16861486434936523
generate_one_block  0.16849684715270996
generate_one_block  0.16640329360961914
generate_one_block  0.1670079231262207
generate_one_block  0.16776633262634277
generate_one_block  0.1714932918548584
generate_one_block  0.17192625999450684
generate_one_block  0.1737222671508789
generate_one_block  0.16857457160949707
generate_one_block  0.1932539939880371
generate_one_block  0.17796802520751953
generate_one_block  0.170701265335083
generate_one_block  0.16663813591003418
generate_one_block  0.1758730411529541
generate_one_block  0.17516589164733887
generate_one_block  0.17507433891296387
generate_one_block  0.18091797828674316
generate_one_block  0.17348432540893555
generate_one_block  0.1759035587310791
generate_one_block  0.17755961418151855
generate_one_block  0.17150282859802246
generate_one_block  0.16706466674804688
generate_one_block  0.16825151443481445
generate_one_block  0.17482447624206543
generate_one_block  0.1794447898864746
generate_one_block  0.1701514720916748
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.053833723068237305
gen group dst list time:  0.10304713249206543
time for parepare:  0.018982648849487305
local_output_nid generation:  0.02035212516784668
local_in_edges_tensor generation:  0.05446481704711914
mini_batch_src_global generation:  0.0423431396484375
r_  generation:  0.4248619079589844
local_output_nid generation:  0.026651859283447266
local_in_edges_tensor generation:  0.04152941703796387
mini_batch_src_global generation:  0.05138874053955078
r_  generation:  0.42359066009521484
local_output_nid generation:  0.02673172950744629
local_in_edges_tensor generation:  0.03524136543273926
mini_batch_src_global generation:  0.050650596618652344
r_  generation:  0.4389803409576416
local_output_nid generation:  0.025031328201293945
local_in_edges_tensor generation:  0.03003096580505371
mini_batch_src_global generation:  0.05358123779296875
r_  generation:  0.4363574981689453
local_output_nid generation:  0.029013633728027344
local_in_edges_tensor generation:  0.03491473197937012
mini_batch_src_global generation:  0.052918195724487305
r_  generation:  0.44313645362854004
local_output_nid generation:  0.02604365348815918
local_in_edges_tensor generation:  0.026990175247192383
mini_batch_src_global generation:  0.055994510650634766
r_  generation:  0.44263529777526855
local_output_nid generation:  0.02544116973876953
local_in_edges_tensor generation:  0.03278493881225586
mini_batch_src_global generation:  0.05181598663330078
r_  generation:  0.4331059455871582
local_output_nid generation:  0.025644779205322266
local_in_edges_tensor generation:  0.0343785285949707
mini_batch_src_global generation:  0.05392742156982422
r_  generation:  0.43894004821777344
local_output_nid generation:  0.026583433151245117
local_in_edges_tensor generation:  0.04019284248352051
mini_batch_src_global generation:  0.06529712677001953
r_  generation:  0.4475879669189453
local_output_nid generation:  0.028369903564453125
local_in_edges_tensor generation:  0.03680062294006348
mini_batch_src_global generation:  0.055303335189819336
r_  generation:  0.4320673942565918
local_output_nid generation:  0.026217222213745117
local_in_edges_tensor generation:  0.026266098022460938
mini_batch_src_global generation:  0.05450129508972168
r_  generation:  0.4335765838623047
local_output_nid generation:  0.02656102180480957
local_in_edges_tensor generation:  0.030756235122680664
mini_batch_src_global generation:  0.05279254913330078
r_  generation:  0.436992883682251
local_output_nid generation:  0.026475191116333008
local_in_edges_tensor generation:  0.040064096450805664
mini_batch_src_global generation:  0.05504465103149414
r_  generation:  0.44494009017944336
local_output_nid generation:  0.027608633041381836
local_in_edges_tensor generation:  0.036861419677734375
mini_batch_src_global generation:  0.0524747371673584
r_  generation:  0.43956446647644043
local_output_nid generation:  0.026549816131591797
local_in_edges_tensor generation:  0.03393244743347168
mini_batch_src_global generation:  0.06735944747924805
r_  generation:  0.4425086975097656
local_output_nid generation:  0.026501893997192383
local_in_edges_tensor generation:  0.02880096435546875
mini_batch_src_global generation:  0.052341461181640625
r_  generation:  0.4438800811767578
local_output_nid generation:  0.028564453125
local_in_edges_tensor generation:  0.026096105575561523
mini_batch_src_global generation:  0.05350232124328613
r_  generation:  0.4401867389678955
local_output_nid generation:  0.026610612869262695
local_in_edges_tensor generation:  0.03331255912780762
mini_batch_src_global generation:  0.05244731903076172
r_  generation:  0.4364917278289795
local_output_nid generation:  0.02682971954345703
local_in_edges_tensor generation:  0.029661178588867188
mini_batch_src_global generation:  0.05198407173156738
r_  generation:  0.440136194229126
local_output_nid generation:  0.0266268253326416
