Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648463301.7761555
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024700403213500977
random selection method range initialization spend 0.005733489990234375
time for parepare:  0.0186154842376709
local_output_nid generation:  0.0005674362182617188
local_in_edges_tensor generation:  0.003298044204711914
mini_batch_src_global generation:  0.0007877349853515625
r_  generation:  0.004978656768798828
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0007822513580322266
r_  generation:  0.004378795623779297
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0005271434783935547
mini_batch_src_global generation:  0.0005538463592529297
r_  generation:  0.00395655632019043
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004005908966064453
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0033965110778808594
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003894329071044922
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00043463706970214844
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003768444061279297
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0003800392150878906
r_  generation:  0.003854036331176758
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.00395512580871582
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003900289535522461
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0038640499114990234
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004171609878540039
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003923892974853516
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.0041849613189697266
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004187583923339844
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.003923177719116211
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004179477691650391
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003963470458984375
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.0042877197265625
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.004067897796630859
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004031658172607422
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0040395259857177734
