Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648464512.7691696
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027310609817504883
random selection method range initialization spend 0.006021022796630859
time for parepare:  0.018666505813598633
local_output_nid generation:  0.000576019287109375
local_in_edges_tensor generation:  0.0038487911224365234
mini_batch_src_global generation:  0.0008790493011474609
r_  generation:  0.0053827762603759766
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.0005860328674316406
mini_batch_src_global generation:  0.0008416175842285156
r_  generation:  0.0047876834869384766
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.00054168701171875
mini_batch_src_global generation:  0.0005972385406494141
r_  generation:  0.00454401969909668
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0005228519439697266
r_  generation:  0.004442691802978516
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004031181335449219
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004230976104736328
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004208087921142578
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004291534423828125
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004464864730834961
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004264354705810547
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004425525665283203
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004659891128540039
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004385471343994141
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.0047228336334228516
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004542112350463867
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004733085632324219
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004477977752685547
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004702091217041016
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004519939422607422
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004553794860839844
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0005805492401123047
r_  generation:  0.004865884780883789
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.0044820308685302734
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004648923873901367
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.00444483757019043
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004332304000854492
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004595518112182617
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0036745071411132812
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.004550457000732422
local_output_nid generation:  0.0006301403045654297
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0005328655242919922
r_  generation:  0.004685640335083008
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004875659942626953
