Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648465299.65803
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02752208709716797
random selection method range initialization spend 0.0064046382904052734
time for parepare:  0.018566131591796875
local_output_nid generation:  0.0005581378936767578
local_in_edges_tensor generation:  0.0038301944732666016
mini_batch_src_global generation:  0.0008993148803710938
r_  generation:  0.005355358123779297
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0006082057952880859
mini_batch_src_global generation:  0.0008637905120849609
r_  generation:  0.004786252975463867
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.00054168701171875
mini_batch_src_global generation:  0.0005891323089599609
r_  generation:  0.0046367645263671875
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0005311965942382812
r_  generation:  0.004406452178955078
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.003971576690673828
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0043108463287353516
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004222869873046875
local_output_nid generation:  0.0006356239318847656
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004317283630371094
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004351139068603516
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.0042858123779296875
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.004374265670776367
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.00467371940612793
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004382133483886719
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004835367202758789
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004540443420410156
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004682064056396484
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.00435638427734375
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004678487777709961
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.0044689178466796875
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004477977752685547
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004935026168823242
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004483461380004883
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004595518112182617
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004498481750488281
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.00455927848815918
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.00439906120300293
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.00455164909362793
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.003723621368408203
mini_batch_src_global generation:  0.0005497932434082031
r_  generation:  0.004533290863037109
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0005280971527099609
r_  generation:  0.00462031364440918
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004518747329711914
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00048351287841796875
r_  generation:  0.004475593566894531
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004171848297119141
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.00454258918762207
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.0004975795745849609
r_  generation:  0.004873991012573242
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.005037069320678711
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004302501678466797
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004536867141723633
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.00457310676574707
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004497528076171875
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.00444793701171875
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004687070846557617
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.004420757293701172
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.0047643184661865234
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004307746887207031
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004705190658569336
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004723787307739258
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.0047948360443115234
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004573345184326172
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004675149917602539
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0005040168762207031
r_  generation:  0.0047686100006103516
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.0043108463287353516
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.0043680667877197266
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004585742950439453
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004825115203857422
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004723072052001953
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004773616790771484
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004685401916503906
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004415035247802734
