Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648463848.8184075
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02806687355041504
random selection method range initialization spend 0.006150007247924805
time for parepare:  0.018344640731811523
local_output_nid generation:  0.0005700588226318359
local_in_edges_tensor generation:  0.0038993358612060547
mini_batch_src_global generation:  0.0008647441864013672
r_  generation:  0.005132198333740234
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.0047261714935302734
local_output_nid generation:  0.0006268024444580078
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.0005764961242675781
r_  generation:  0.004593849182128906
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0005278587341308594
r_  generation:  0.004395723342895508
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.0039370059967041016
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004277229309082031
local_output_nid generation:  0.0006580352783203125
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004145145416259766
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004290103912353516
local_output_nid generation:  0.0006432533264160156
