Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648498954.0182395
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02476787567138672
range selection method range initialization spend 0.013355016708374023
time for parepare:  0.01770162582397461
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.003406524658203125
mini_batch_src_global generation:  0.0007297992706298828
r_  generation:  0.004837512969970703
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003597736358642578
mini_batch_src_global generation:  0.0006935596466064453
r_  generation:  0.004065036773681641
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.00402522087097168
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.00396728515625
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0038406848907470703
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003657341003417969
r_  generation:  0.003830432891845703
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0003676414489746094
r_  generation:  0.003892183303833008
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00035309791564941406
r_  generation:  0.003805398941040039
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0003597736358642578
r_  generation:  0.0038247108459472656
local_output_nid generation:  0.000347137451171875
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.004173994064331055
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.003957509994506836
local_output_nid generation:  0.0003483295440673828
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00037384033203125
r_  generation:  0.004027843475341797
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.003953218460083008
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.003774404525756836
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.00397944450378418
local_output_nid generation:  0.00035071372985839844
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.004173755645751953
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.003983736038208008
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.0039064884185791016
local_output_nid generation:  0.00035643577575683594
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.004071950912475586
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0003476142883300781
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0003952980041503906
