Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648441044.709156
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02734684944152832
random selection method range initialization spend 0.0064814090728759766
time for parepare:  0.018839359283447266
local_output_nid generation:  0.0011038780212402344
local_in_edges_tensor generation:  0.004194498062133789
mini_batch_src_global generation:  0.0016484260559082031
r_  generation:  0.010434150695800781
local_output_nid generation:  0.0012707710266113281
local_in_edges_tensor generation:  0.0009520053863525391
mini_batch_src_global generation:  0.0015554428100585938
r_  generation:  0.009435892105102539
local_output_nid generation:  0.0013773441314697266
local_in_edges_tensor generation:  0.0008854866027832031
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009289979934692383
local_output_nid generation:  0.0013887882232666016
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.0010013580322265625
r_  generation:  0.009319305419921875
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0008196830749511719
mini_batch_src_global generation:  0.0009393692016601562
r_  generation:  0.009059667587280273
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0008063316345214844
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.009876489639282227
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0007894039154052734
mini_batch_src_global generation:  0.0009868144989013672
r_  generation:  0.00949549674987793
local_output_nid generation:  0.0014233589172363281
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.00980377197265625
local_output_nid generation:  0.0014503002166748047
local_in_edges_tensor generation:  0.0007908344268798828
mini_batch_src_global generation:  0.0009355545043945312
r_  generation:  0.009296655654907227
local_output_nid generation:  0.0014274120330810547
local_in_edges_tensor generation:  0.0007882118225097656
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.009535551071166992
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009865999221801758
local_output_nid generation:  0.0014240741729736328
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0010139942169189453
r_  generation:  0.00957179069519043
local_output_nid generation:  0.0014214515686035156
