Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648440029.1369956
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026530027389526367
random selection method range initialization spend 0.006464481353759766
time for parepare:  0.018673181533813477
local_output_nid generation:  0.0011358261108398438
local_in_edges_tensor generation:  0.004256010055541992
mini_batch_src_global generation:  0.0016298294067382812
r_  generation:  0.010596275329589844
local_output_nid generation:  0.0012965202331542969
local_in_edges_tensor generation:  0.0009963512420654297
mini_batch_src_global generation:  0.001566171646118164
r_  generation:  0.009622573852539062
local_output_nid generation:  0.0013682842254638672
local_in_edges_tensor generation:  0.0008842945098876953
mini_batch_src_global generation:  0.001054525375366211
r_  generation:  0.009378671646118164
local_output_nid generation:  0.0013980865478515625
local_in_edges_tensor generation:  0.0008509159088134766
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.009467124938964844
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0008432865142822266
mini_batch_src_global generation:  0.0009436607360839844
r_  generation:  0.009025812149047852
local_output_nid generation:  0.0014164447784423828
local_in_edges_tensor generation:  0.0008406639099121094
mini_batch_src_global generation:  0.0011670589447021484
r_  generation:  0.009940385818481445
local_output_nid generation:  0.0014312267303466797
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0009763240814208984
r_  generation:  0.009537696838378906
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0011188983917236328
r_  generation:  0.009982585906982422
local_output_nid generation:  0.0014362335205078125
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0009603500366210938
r_  generation:  0.009444475173950195
local_output_nid generation:  0.0014526844024658203
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0009725093841552734
r_  generation:  0.009745359420776367
local_output_nid generation:  0.001461029052734375
local_in_edges_tensor generation:  0.0007815361022949219
mini_batch_src_global generation:  0.0009922981262207031
r_  generation:  0.00983572006225586
local_output_nid generation:  0.0014510154724121094
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.000990152359008789
r_  generation:  0.009737730026245117
local_output_nid generation:  0.0014543533325195312
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.00987100601196289
local_output_nid generation:  0.001432657241821289
local_in_edges_tensor generation:  0.0007586479187011719
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.009780645370483398
local_output_nid generation:  0.0014467239379882812
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.010307073593139648
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009950399398803711
local_output_nid generation:  0.0014581680297851562
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.010321855545043945
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.0010974407196044922
r_  generation:  0.010385751724243164
local_output_nid generation:  0.0014603137969970703
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.010087966918945312
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.01008152961730957
local_output_nid generation:  0.001493692398071289
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.010504722595214844
local_output_nid generation:  0.001478433609008789
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0011165142059326172
r_  generation:  0.010469436645507812
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.009850740432739258
local_output_nid generation:  0.0014944076538085938
local_in_edges_tensor generation:  0.0008058547973632812
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.010229825973510742
local_output_nid generation:  0.0014886856079101562
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0010745525360107422
r_  generation:  0.010448932647705078
local_output_nid generation:  0.0014841556549072266
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.009904623031616211
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.00106048583984375
r_  generation:  0.009719610214233398
local_output_nid generation:  0.0014805793762207031
local_in_edges_tensor generation:  0.0007517337799072266
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.010040283203125
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.010112524032592773
local_output_nid generation:  0.0014853477478027344
local_in_edges_tensor generation:  0.005718231201171875
mini_batch_src_global generation:  0.0012309551239013672
r_  generation:  0.009873628616333008
local_output_nid generation:  0.0013256072998046875
local_in_edges_tensor generation:  0.0007946491241455078
mini_batch_src_global generation:  0.0011115074157714844
r_  generation:  0.010193109512329102
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0011167526245117188
r_  generation:  0.010004520416259766
----------------------check_connections_block total spend ----------------------------- 0.5430631637573242
generate_one_block  0.016138553619384766
generate_one_block  0.015354633331298828
generate_one_block  0.014979362487792969
generate_one_block  0.015158891677856445
generate_one_block  0.014475822448730469
generate_one_block  0.015598297119140625
generate_one_block  0.014751195907592773
generate_one_block  0.015270471572875977
generate_one_block  0.014456033706665039
generate_one_block  0.015218734741210938
generate_one_block  0.014822721481323242
generate_one_block  0.014476537704467773
generate_one_block  0.014792203903198242
generate_one_block  0.014565229415893555
generate_one_block  0.015413522720336914
generate_one_block  0.014900684356689453
generate_one_block  0.01535654067993164
generate_one_block  0.015076398849487305
generate_one_block  0.014751911163330078
generate_one_block  0.014954805374145508
generate_one_block  0.015693187713623047
generate_one_block  0.015532255172729492
generate_one_block  0.014816045761108398
generate_one_block  0.015114307403564453
generate_one_block  0.015595436096191406
generate_one_block  0.014914989471435547
generate_one_block  0.014484405517578125
generate_one_block  0.014850854873657227
generate_one_block  0.015039682388305664
generate_one_block  0.014768600463867188
generate_one_block  0.015121698379516602
generate_one_block  0.014922142028808594
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04010319709777832
gen group dst list time:  0.023988008499145508
time for parepare:  0.020274877548217773
local_output_nid generation:  0.0057489871978759766
local_in_edges_tensor generation:  0.01468038558959961
mini_batch_src_global generation:  0.014070749282836914
r_  generation:  0.1373608112335205
local_output_nid generation:  0.010388612747192383
local_in_edges_tensor generation:  0.011189937591552734
mini_batch_src_global generation:  0.017206907272338867
r_  generation:  0.14639616012573242
local_output_nid generation:  0.010362386703491211
local_in_edges_tensor generation:  0.012566804885864258
mini_batch_src_global generation:  0.015773773193359375
r_  generation:  0.14525198936462402
local_output_nid generation:  0.013536453247070312
local_in_edges_tensor generation:  0.012468814849853516
mini_batch_src_global generation:  0.01659107208251953
r_  generation:  0.14899253845214844
local_output_nid generation:  0.00990438461303711
local_in_edges_tensor generation:  0.01104426383972168
mini_batch_src_global generation:  0.017024993896484375
r_  generation:  0.15039992332458496
local_output_nid generation:  0.010338544845581055
local_in_edges_tensor generation:  0.011380195617675781
mini_batch_src_global generation:  0.019444942474365234
r_  generation:  0.15949130058288574
local_output_nid generation:  0.01033782958984375
local_in_edges_tensor generation:  0.012348175048828125
mini_batch_src_global generation:  0.04184246063232422
r_  generation:  0.164719820022583
local_output_nid generation:  0.012357473373413086
local_in_edges_tensor generation:  0.031087160110473633
mini_batch_src_global generation:  0.02511143684387207
r_  generation:  0.1517195701599121
local_output_nid generation:  0.00802755355834961
local_in_edges_tensor generation:  0.009587764739990234
mini_batch_src_global generation:  0.01788640022277832
r_  generation:  0.14619874954223633
local_output_nid generation:  0.008130550384521484
local_in_edges_tensor generation:  0.01035928726196289
mini_batch_src_global generation:  0.01788043975830078
r_  generation:  0.14572501182556152
local_output_nid generation:  0.00807809829711914
local_in_edges_tensor generation:  0.008044719696044922
mini_batch_src_global generation:  0.017986059188842773
r_  generation:  0.14760875701904297
local_output_nid generation:  0.008085966110229492
local_in_edges_tensor generation:  0.009559392929077148
mini_batch_src_global generation:  0.01781463623046875
r_  generation:  0.14605069160461426
local_output_nid generation:  0.008217334747314453
local_in_edges_tensor generation:  0.009439706802368164
