Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648439563.3656907
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024156808853149414
random selection method range initialization spend 0.00732874870300293
time for parepare:  0.019771575927734375
local_output_nid generation:  0.0011131763458251953
local_in_edges_tensor generation:  0.003206968307495117
mini_batch_src_global generation:  0.001975536346435547
r_  generation:  0.010492801666259766
local_output_nid generation:  0.0014102458953857422
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0013730525970458984
r_  generation:  0.0076901912689208984
local_output_nid generation:  0.0014941692352294922
local_in_edges_tensor generation:  0.0007884502410888672
mini_batch_src_global generation:  0.0009562969207763672
r_  generation:  0.007650613784790039
local_output_nid generation:  0.0014820098876953125
local_in_edges_tensor generation:  0.0007381439208984375
mini_batch_src_global generation:  0.0008919239044189453
r_  generation:  0.007677316665649414
local_output_nid generation:  0.0014324188232421875
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.0075931549072265625
local_output_nid generation:  0.0014150142669677734
local_in_edges_tensor generation:  0.0007076263427734375
mini_batch_src_global generation:  0.0009047985076904297
r_  generation:  0.00783991813659668
local_output_nid generation:  0.0014162063598632812
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.00791025161743164
local_output_nid generation:  0.0013930797576904297
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.007974863052368164
local_output_nid generation:  0.0013842582702636719
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.007713794708251953
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.0006945133209228516
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.0078887939453125
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0006990432739257812
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.00800323486328125
local_output_nid generation:  0.0013706684112548828
local_in_edges_tensor generation:  0.0006792545318603516
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.007945537567138672
local_output_nid generation:  0.001375436782836914
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.0008625984191894531
r_  generation:  0.008013010025024414
local_output_nid generation:  0.0013780593872070312
local_in_edges_tensor generation:  0.0006766319274902344
mini_batch_src_global generation:  0.0008256435394287109
r_  generation:  0.008095741271972656
local_output_nid generation:  0.001397848129272461
local_in_edges_tensor generation:  0.0006985664367675781
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.00835108757019043
local_output_nid generation:  0.001398324966430664
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.008230924606323242
local_output_nid generation:  0.0013937950134277344
local_in_edges_tensor generation:  0.0006842613220214844
mini_batch_src_global generation:  0.000881195068359375
r_  generation:  0.00840616226196289
local_output_nid generation:  0.001384735107421875
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.0008852481842041016
r_  generation:  0.008380889892578125
local_output_nid generation:  0.0013988018035888672
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.008140087127685547
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0006697177886962891
mini_batch_src_global generation:  0.0008780956268310547
r_  generation:  0.008120298385620117
local_output_nid generation:  0.0013921260833740234
local_in_edges_tensor generation:  0.0006840229034423828
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008341073989868164
local_output_nid generation:  0.0014469623565673828
local_in_edges_tensor generation:  0.0006730556488037109
mini_batch_src_global generation:  0.0008852481842041016
r_  generation:  0.008476495742797852
local_output_nid generation:  0.0013823509216308594
local_in_edges_tensor generation:  0.0006666183471679688
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.008213281631469727
local_output_nid generation:  0.0014033317565917969
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0009760856628417969
r_  generation:  0.00820159912109375
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0006802082061767578
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.008479595184326172
local_output_nid generation:  0.0013766288757324219
local_in_edges_tensor generation:  0.0006806850433349609
mini_batch_src_global generation:  0.0008342266082763672
r_  generation:  0.008063077926635742
local_output_nid generation:  0.0013887882232666016
local_in_edges_tensor generation:  0.0006756782531738281
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.007846355438232422
local_output_nid generation:  0.0014138221740722656
local_in_edges_tensor generation:  0.0006778240203857422
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.008073806762695312
local_output_nid generation:  0.0013687610626220703
local_in_edges_tensor generation:  0.000698089599609375
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.008292198181152344
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.005124807357788086
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.008096694946289062
local_output_nid generation:  0.0012629032135009766
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0009760856628417969
r_  generation:  0.008188724517822266
