Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648507252.4705164
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024927377700805664
range selection method range initialization spend 0.013591766357421875
time for parepare:  0.017703533172607422
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0035724639892578125
mini_batch_src_global generation:  0.001316070556640625
r_  generation:  0.008817672729492188
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0005619525909423828
mini_batch_src_global generation:  0.0013201236724853516
r_  generation:  0.00826120376586914
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.007781028747558594
local_output_nid generation:  0.0007243156433105469
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0007519721984863281
r_  generation:  0.0075953006744384766
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.000751495361328125
r_  generation:  0.007756471633911133
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.000736236572265625
r_  generation:  0.00752711296081543
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0007388591766357422
r_  generation:  0.007869720458984375
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.000751495361328125
r_  generation:  0.007745265960693359
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0007534027099609375
r_  generation:  0.00782918930053711
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.000762939453125
r_  generation:  0.007906913757324219
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0009088516235351562
r_  generation:  0.008048295974731445
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.00814676284790039
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0007758140563964844
r_  generation:  0.00778651237487793
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0007908344268798828
r_  generation:  0.00799560546875
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0008127689361572266
r_  generation:  0.00820779800415039
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.008043766021728516
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0008080005645751953
r_  generation:  0.007866382598876953
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.008117437362670898
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.008121013641357422
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.00844573974609375
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0008008480072021484
r_  generation:  0.007939815521240234
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.008011102676391602
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008381843566894531
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.008231639862060547
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0008034706115722656
r_  generation:  0.007855415344238281
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0008096694946289062
