Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648513221.3480375
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024666309356689453
random selection method range initialization spend 0.005808353424072266
time for parepare:  0.018859386444091797
local_output_nid generation:  0.0011305809020996094
local_in_edges_tensor generation:  0.0036084651947021484
mini_batch_src_global generation:  0.0014448165893554688
r_  generation:  0.008984804153442383
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0009996891021728516
mini_batch_src_global generation:  0.0014181137084960938
r_  generation:  0.007972240447998047
local_output_nid generation:  0.0014376640319824219
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.0009248256683349609
r_  generation:  0.007515907287597656
local_output_nid generation:  0.0014317035675048828
local_in_edges_tensor generation:  0.0008108615875244141
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.007768392562866211
local_output_nid generation:  0.0014176368713378906
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.0076181888580322266
local_output_nid generation:  0.0014121532440185547
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0007879734039306641
r_  generation:  0.0076122283935546875
local_output_nid generation:  0.0013818740844726562
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.007939815521240234
local_output_nid generation:  0.0013821125030517578
local_in_edges_tensor generation:  0.0007338523864746094
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.00809931755065918
local_output_nid generation:  0.0013883113861083984
local_in_edges_tensor generation:  0.0007498264312744141
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.008122682571411133
local_output_nid generation:  0.001399993896484375
local_in_edges_tensor generation:  0.0007231235504150391
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.007843732833862305
local_output_nid generation:  0.0013751983642578125
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.008006811141967773
local_output_nid generation:  0.0013668537139892578
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.008040428161621094
local_output_nid generation:  0.0013773441314697266
local_in_edges_tensor generation:  0.0007309913635253906
mini_batch_src_global generation:  0.0008502006530761719
r_  generation:  0.0083770751953125
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0009067058563232422
r_  generation:  0.009133338928222656
local_output_nid generation:  0.0014214515686035156
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0009162425994873047
r_  generation:  0.008341073989868164
local_output_nid generation:  0.0013954639434814453
local_in_edges_tensor generation:  0.0007307529449462891
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.007830142974853516
local_output_nid generation:  0.0013973712921142578
local_in_edges_tensor generation:  0.0007293224334716797
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.007737874984741211
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0008678436279296875
r_  generation:  0.009122610092163086
local_output_nid generation:  0.0014238357543945312
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0008988380432128906
r_  generation:  0.008168458938598633
local_output_nid generation:  0.0014107227325439453
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.00788259506225586
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0007221698760986328
mini_batch_src_global generation:  0.0008690357208251953
r_  generation:  0.008064031600952148
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.008019685745239258
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.0008645057678222656
r_  generation:  0.008223772048950195
local_output_nid generation:  0.001390695571899414
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008325576782226562
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0008423328399658203
r_  generation:  0.007931232452392578
local_output_nid generation:  0.001374959945678711
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.008188009262084961
