Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648443707.4742172
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0248410701751709
random selection method range initialization spend 0.0062983036041259766
time for parepare:  0.0187375545501709
local_output_nid generation:  0.0005586147308349609
local_in_edges_tensor generation:  0.0033261775970458984
mini_batch_src_global generation:  0.0007731914520263672
r_  generation:  0.0048618316650390625
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0005991458892822266
mini_batch_src_global generation:  0.0007607936859130859
r_  generation:  0.004285573959350586
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0005013942718505859
r_  generation:  0.0038442611694335938
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.003813505172729492
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.003904581069946289
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.00416874885559082
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.0037488937377929688
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0003769397735595703
r_  generation:  0.0039098262786865234
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004018545150756836
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.0041675567626953125
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004090547561645508
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003906965255737305
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.00400543212890625
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0040302276611328125
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.00409245491027832
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.004038810729980469
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.0036923885345458984
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.0038940906524658203
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.0037369728088378906
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004003763198852539
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.004067897796630859
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.0040509700775146484
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004152536392211914
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0039026737213134766
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0039250850677490234
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.003554821014404297
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004065275192260742
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.00414729118347168
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.003946781158447266
local_output_nid generation:  0.0006222724914550781
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003875732421875
local_output_nid generation:  0.0006208419799804688
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.0039598941802978516
local_output_nid generation:  0.0006234645843505859
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0041255950927734375
local_output_nid generation:  0.0006279945373535156
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.003974437713623047
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004030704498291016
local_output_nid generation:  0.0006196498870849609
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.0041866302490234375
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004097461700439453
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003962993621826172
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.003977298736572266
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.0040318965911865234
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.003974199295043945
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004051685333251953
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003922224044799805
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004053592681884766
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.0038299560546875
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004252195358276367
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004233360290527344
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004086971282958984
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004066944122314453
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0038428306579589844
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.00425267219543457
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004010438919067383
