Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648444679.847851
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02698040008544922
random selection method range initialization spend 0.006248950958251953
time for parepare:  0.01895308494567871
local_output_nid generation:  0.0005667209625244141
local_in_edges_tensor generation:  0.003727436065673828
mini_batch_src_global generation:  0.0008866786956787109
r_  generation:  0.0053713321685791016
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0006046295166015625
mini_batch_src_global generation:  0.0008761882781982422
r_  generation:  0.004885673522949219
local_output_nid generation:  0.0006854534149169922
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.0005946159362792969
r_  generation:  0.004514455795288086
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0005059242248535156
r_  generation:  0.004225492477416992
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.00446772575378418
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004729032516479492
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.0041658878326416016
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.0042188167572021484
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004781484603881836
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.004837751388549805
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004328012466430664
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.0047512054443359375
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004443168640136719
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004437685012817383
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.0044384002685546875
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.0045735836029052734
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004406452178955078
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.0042002201080322266
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004334688186645508
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004395246505737305
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.00462651252746582
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004544734954833984
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004542827606201172
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.00486445426940918
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004496097564697266
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00042366981506347656
