Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648444179.4083867
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02712082862854004
random selection method range initialization spend 0.006131410598754883
time for parepare:  0.018781423568725586
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.003640413284301758
mini_batch_src_global generation:  0.0008840560913085938
r_  generation:  0.005359172821044922
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.004893064498901367
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0005826950073242188
r_  generation:  0.004558563232421875
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0004994869232177734
r_  generation:  0.0043141841888427734
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0005190372467041016
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.004442453384399414
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0005540847778320312
r_  generation:  0.004751682281494141
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0041806697845458984
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004338979721069336
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.0047571659088134766
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.0043773651123046875
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0047512054443359375
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.00048542022705078125
r_  generation:  0.004436969757080078
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.0044097900390625
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004538774490356445
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004559040069580078
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.00443577766418457
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004401206970214844
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004238128662109375
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004316568374633789
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.004385232925415039
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.00474858283996582
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004689693450927734
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0005559921264648438
r_  generation:  0.004570722579956055
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.0047800540924072266
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0046558380126953125
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004354000091552734
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004499673843383789
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0037565231323242188
mini_batch_src_global generation:  0.0005953311920166016
r_  generation:  0.0046939849853515625
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.004628419876098633
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004497051239013672
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004385948181152344
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004440784454345703
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004612922668457031
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.0045413970947265625
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004647254943847656
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.004744052886962891
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004418373107910156
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004758358001708984
local_output_nid generation:  0.0006575584411621094
