Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648445224.750016
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02730417251586914
random selection method range initialization spend 0.006471395492553711
time for parepare:  0.018563270568847656
local_output_nid generation:  0.0005719661712646484
local_in_edges_tensor generation:  0.0037953853607177734
mini_batch_src_global generation:  0.0008523464202880859
r_  generation:  0.005312442779541016
local_output_nid generation:  0.0006177425384521484
local_in_edges_tensor generation:  0.0005853176116943359
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.0047855377197265625
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.000522613525390625
mini_batch_src_global generation:  0.0005648136138916016
r_  generation:  0.0045588016510009766
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0005009174346923828
r_  generation:  0.004231929779052734
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004485607147216797
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.004770994186401367
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004128932952880859
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.00423884391784668
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0047626495361328125
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.004773378372192383
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004366636276245117
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.00048732757568359375
r_  generation:  0.00474095344543457
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004487037658691406
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0044345855712890625
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004483938217163086
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004628658294677734
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004480600357055664
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004242658615112305
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004305839538574219
r_  generation:  0.004303932189941406
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004400014877319336
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.0005698204040527344
r_  generation:  0.0047321319580078125
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.0045223236083984375
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004544496536254883
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004796266555786133
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004605293273925781
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.0042781829833984375
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004412651062011719
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0037527084350585938
mini_batch_src_global generation:  0.0005545616149902344
r_  generation:  0.004696846008300781
local_output_nid generation:  0.0006339550018310547
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0005373954772949219
r_  generation:  0.004671812057495117
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.0044651031494140625
local_output_nid generation:  0.0006315708160400391
