Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648467544.4797437
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027188777923583984
range selection method range initialization spend 0.013246774673461914
time for parepare:  0.017673730850219727
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0037279129028320312
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.005522489547729492
local_output_nid generation:  0.0003972053527832031
local_in_edges_tensor generation:  0.00037860870361328125
mini_batch_src_global generation:  0.0007891654968261719
r_  generation:  0.004617452621459961
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0003223419189453125
mini_batch_src_global generation:  0.0004937648773193359
r_  generation:  0.004358768463134766
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004323720932006836
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.0042493343353271484
local_output_nid generation:  0.0003998279571533203
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.00455784797668457
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0003287792205810547
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004474639892578125
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004292964935302734
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0043506622314453125
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.004529476165771484
