Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648466087.0661068
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024067401885986328
range selection method range initialization spend 0.013692378997802734
time for parepare:  0.01764845848083496
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0025277137756347656
mini_batch_src_global generation:  0.0007710456848144531
r_  generation:  0.005233049392700195
local_output_nid generation:  0.00043511390686035156
local_in_edges_tensor generation:  0.0003857612609863281
mini_batch_src_global generation:  0.0006990432739257812
r_  generation:  0.004397153854370117
local_output_nid generation:  0.0004286766052246094
local_in_edges_tensor generation:  0.00034332275390625
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004219770431518555
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.003965616226196289
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.003851652145385742
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003996133804321289
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00037360191345214844
r_  generation:  0.003958225250244141
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003657341003417969
r_  generation:  0.003929853439331055
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00036215782165527344
r_  generation:  0.003907680511474609
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.004047870635986328
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0003592967987060547
r_  generation:  0.003804922103881836
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00037288665771484375
r_  generation:  0.004001617431640625
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.004001140594482422
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.000370025634765625
r_  generation:  0.003731966018676758
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00037860870361328125
r_  generation:  0.0040590763092041016
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.00414729118347168
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.003942966461181641
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.004079580307006836
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00035643577575683594
r_  generation:  0.0035400390625
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0003657341003417969
r_  generation:  0.003911256790161133
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003666877746582031
r_  generation:  0.003983974456787109
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004011869430541992
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.00412297248840332
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.004062175750732422
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.004312992095947266
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00036835670471191406
r_  generation:  0.0039446353912353516
