Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648466755.9138634
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027159452438354492
range selection method range initialization spend 0.013810396194458008
time for parepare:  0.01789116859436035
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.003760099411010742
mini_batch_src_global generation:  0.0009109973907470703
r_  generation:  0.00577998161315918
local_output_nid generation:  0.0004172325134277344
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0008003711700439453
r_  generation:  0.004904031753540039
local_output_nid generation:  0.0004031658172607422
local_in_edges_tensor generation:  0.00034689903259277344
mini_batch_src_global generation:  0.0005121231079101562
r_  generation:  0.004378080368041992
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004405975341796875
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004263877868652344
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004439353942871094
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004484415054321289
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00030517578125
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.00432586669921875
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004334211349487305
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004555702209472656
local_output_nid generation:  0.0003647804260253906
