Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648468502.1208098
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025796175003051758
range selection method range initialization spend 0.013965129852294922
time for parepare:  0.017901182174682617
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.0028090476989746094
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.005918741226196289
local_output_nid generation:  0.00044345855712890625
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0007989406585693359
r_  generation:  0.004907846450805664
local_output_nid generation:  0.0004100799560546875
local_in_edges_tensor generation:  0.0003502368927001953
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.00449824333190918
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.00438690185546875
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004374027252197266
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004527568817138672
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.00031828880310058594
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004511833190917969
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004374980926513672
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004354715347290039
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004635810852050781
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004430532455444336
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004529476165771484
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004481792449951172
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004334449768066406
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0046269893646240234
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004610538482666016
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.0046956539154052734
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004722118377685547
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.004206418991088867
