Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648493547.4622784
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.0251312255859375
random selection method range initialization spend 0.006464242935180664
time for parepare:  0.01842665672302246
local_output_nid generation:  0.001125335693359375
local_in_edges_tensor generation:  0.004130363464355469
mini_batch_src_global generation:  0.0014522075653076172
r_  generation:  0.00906825065612793
local_output_nid generation:  0.0012860298156738281
local_in_edges_tensor generation:  0.00119781494140625
mini_batch_src_global generation:  0.0014181137084960938
r_  generation:  0.007884979248046875
local_output_nid generation:  0.0013234615325927734
local_in_edges_tensor generation:  0.0010318756103515625
mini_batch_src_global generation:  0.0008971691131591797
r_  generation:  0.00769352912902832
local_output_nid generation:  0.0013191699981689453
local_in_edges_tensor generation:  0.0009677410125732422
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.007681846618652344
local_output_nid generation:  0.0013573169708251953
local_in_edges_tensor generation:  0.0009469985961914062
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.0075304508209228516
local_output_nid generation:  0.001359701156616211
local_in_edges_tensor generation:  0.00089263916015625
mini_batch_src_global generation:  0.0007863044738769531
r_  generation:  0.00781869888305664
local_output_nid generation:  0.0013878345489501953
local_in_edges_tensor generation:  0.0008876323699951172
mini_batch_src_global generation:  0.0007779598236083984
r_  generation:  0.007477998733520508
local_output_nid generation:  0.0013549327850341797
local_in_edges_tensor generation:  0.0008575916290283203
mini_batch_src_global generation:  0.0007872581481933594
r_  generation:  0.008016109466552734
local_output_nid generation:  0.0013720989227294922
local_in_edges_tensor generation:  0.0008826255798339844
mini_batch_src_global generation:  0.0008034706115722656
r_  generation:  0.00807809829711914
local_output_nid generation:  0.0013661384582519531
local_in_edges_tensor generation:  0.0008280277252197266
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.007811784744262695
local_output_nid generation:  0.0013802051544189453
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.007964849472045898
