Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648513653.1256628
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024783611297607422
random selection method range initialization spend 0.0061147212982177734
time for parepare:  0.018395662307739258
local_output_nid generation:  0.000576019287109375
local_in_edges_tensor generation:  0.003607034683227539
mini_batch_src_global generation:  0.0007383823394775391
r_  generation:  0.004494428634643555
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.0007345676422119141
r_  generation:  0.0040988922119140625
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0005388259887695312
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.0005207061767578125
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.0038988590240478516
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.003704071044921875
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.0038771629333496094
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0037810802459716797
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.0039157867431640625
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0003705024719238281
r_  generation:  0.0034792423248291016
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.00406646728515625
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.00400853157043457
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0037980079650878906
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.00380706787109375
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004018545150756836
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004115104675292969
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0040285587310791016
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004122018814086914
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.004121303558349609
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.003982067108154297
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0038704872131347656
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0038077831268310547
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004042625427246094
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004039287567138672
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.003940582275390625
local_output_nid generation:  0.0006582736968994141
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0039594173431396484
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004247426986694336
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.0041697025299072266
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0036118030548095703
mini_batch_src_global generation:  0.0005102157592773438
r_  generation:  0.004251241683959961
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004168510437011719
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.003973484039306641
local_output_nid generation:  0.0006222724914550781
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.003626585006713867
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.00360870361328125
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.003930807113647461
