Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648437662.9411383
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02773284912109375
random selection method range initialization spend 0.007879495620727539
time for parepare:  0.019036054611206055
local_output_nid generation:  0.0005872249603271484
local_in_edges_tensor generation:  0.0038106441497802734
mini_batch_src_global generation:  0.0010194778442382812
r_  generation:  0.0055084228515625
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0010051727294921875
r_  generation:  0.004067659378051758
local_output_nid generation:  0.0006043910980224609
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.003816366195678711
local_output_nid generation:  0.0006074905395507812
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.0038156509399414062
local_output_nid generation:  0.0006122589111328125
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.003935337066650391
local_output_nid generation:  0.0006151199340820312
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004187345504760742
local_output_nid generation:  0.0006289482116699219
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.003936052322387695
local_output_nid generation:  0.0006244182586669922
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.0034873485565185547
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004122495651245117
local_output_nid generation:  0.0006186962127685547
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0038352012634277344
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004004478454589844
local_output_nid generation:  0.0006287097930908203
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004011869430541992
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003969907760620117
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0039255619049072266
local_output_nid generation:  0.0006225109100341797
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.00406193733215332
local_output_nid generation:  0.0006358623504638672
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0041844844818115234
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004076719284057617
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0039823055267333984
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004110813140869141
local_output_nid generation:  0.0006372928619384766
