Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648438132.882915
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02757120132446289
random selection method range initialization spend 0.006480216979980469
time for parepare:  0.018735170364379883
local_output_nid generation:  0.0005710124969482422
local_in_edges_tensor generation:  0.0036437511444091797
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.005188465118408203
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.0005981922149658203
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.004738330841064453
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.00055694580078125
r_  generation:  0.00426030158996582
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004189014434814453
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0005362033843994141
r_  generation:  0.004486799240112305
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.004648685455322266
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.0046558380126953125
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004305839538574219
local_output_nid generation:  0.0006580352783203125
