Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648439167.243667
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02599954605102539
random selection method range initialization spend 0.007234334945678711
time for parepare:  0.01968860626220703
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.0029244422912597656
mini_batch_src_global generation:  0.001245737075805664
r_  generation:  0.006679534912109375
local_output_nid generation:  0.0008437633514404297
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.0012454986572265625
r_  generation:  0.005015850067138672
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0006227493286132812
r_  generation:  0.004378080368041992
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0005767345428466797
r_  generation:  0.004235506057739258
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.0004284381866455078
mini_batch_src_global generation:  0.0005772113800048828
r_  generation:  0.0044558048248291016
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0006139278411865234
r_  generation:  0.0046269893646240234
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0005490779876708984
r_  generation:  0.004609584808349609
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004268646240234375
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0005431175231933594
r_  generation:  0.004760265350341797
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0004897117614746094
r_  generation:  0.004313230514526367
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004525899887084961
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0005042552947998047
r_  generation:  0.004630327224731445
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004522085189819336
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.00438690185546875
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004606008529663086
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0003955364227294922
mini_batch_src_global generation:  0.0005629062652587891
r_  generation:  0.00463557243347168
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004584074020385742
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.00039458274841308594
mini_batch_src_global generation:  0.0004801750183105469
r_  generation:  0.004570484161376953
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004393815994262695
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004719734191894531
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0005846023559570312
r_  generation:  0.004744768142700195
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.004667043685913086
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.0045680999755859375
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0003991127014160156
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004629850387573242
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00040030479431152344
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.00464320182800293
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.0044782161712646484
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0036771297454833984
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.004606723785400391
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0005466938018798828
r_  generation:  0.004578590393066406
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.004637718200683594
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00039505958557128906
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004351139068603516
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.000396728515625
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004367828369140625
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0003924369812011719
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.004655361175537109
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004385948181152344
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0005080699920654297
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004776954650878906
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0005011558532714844
r_  generation:  0.004717826843261719
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004642963409423828
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0005135536193847656
r_  generation:  0.004878997802734375
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004542827606201172
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0003924369812011719
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004324436187744141
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00039076805114746094
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0043866634368896484
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004914522171020508
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004467964172363281
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.00430750846862793
local_output_nid generation:  0.0006837844848632812
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.00450897216796875
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.00039386749267578125
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004695892333984375
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004943132400512695
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004549503326416016
local_output_nid generation:  0.000682830810546875
local_in_edges_tensor generation:  0.00039124488830566406
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.0043871402740478516
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004271984100341797
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004612922668457031
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004681825637817383
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004525423049926758
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0003943443298339844
mini_batch_src_global generation:  0.0005402565002441406
r_  generation:  0.004579067230224609
local_output_nid generation:  0.0006809234619140625
local_in_edges_tensor generation:  0.0003917217254638672
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.0045583248138427734
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0003952980041503906
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.004384040832519531
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.0044786930084228516
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.0003972053527832031
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004436969757080078
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.000385284423828125
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004222869873046875
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.00039005279541015625
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004588603973388672
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0045278072357177734
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.0003974437713623047
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004442453384399414
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.0003960132598876953
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0043087005615234375
----------------------check_connections_block total spend ----------------------------- 0.51102614402771
generate_one_block  0.008211851119995117
generate_one_block  0.008330106735229492
generate_one_block  0.008650541305541992
generate_one_block  0.007461071014404297
generate_one_block  0.007943391799926758
generate_one_block  0.008274555206298828
generate_one_block  0.007985353469848633
generate_one_block  0.0072553157806396484
generate_one_block  0.008599519729614258
generate_one_block  0.007351875305175781
generate_one_block  0.007914066314697266
generate_one_block  0.008050680160522461
generate_one_block  0.007847309112548828
generate_one_block  0.007508993148803711
generate_one_block  0.007897615432739258
generate_one_block  0.007955312728881836
generate_one_block  0.00801396369934082
generate_one_block  0.007897615432739258
generate_one_block  0.007462024688720703
generate_one_block  0.008033514022827148
generate_one_block  0.007981300354003906
generate_one_block  0.007995367050170898
generate_one_block  0.0076122283935546875
generate_one_block  0.008048295974731445
generate_one_block  0.008123397827148438
generate_one_block  0.007833719253540039
generate_one_block  0.007607460021972656
generate_one_block  0.007978439331054688
generate_one_block  0.007792472839355469
generate_one_block  0.007857799530029297
generate_one_block  0.007383584976196289
generate_one_block  0.00733637809753418
generate_one_block  0.007872819900512695
generate_one_block  0.0074558258056640625
generate_one_block  0.007841348648071289
generate_one_block  0.008020639419555664
generate_one_block  0.007843732833862305
generate_one_block  0.007834196090698242
generate_one_block  0.00835871696472168
generate_one_block  0.007555961608886719
generate_one_block  0.0073163509368896484
generate_one_block  0.007406949996948242
generate_one_block  0.008524417877197266
generate_one_block  0.0074656009674072266
generate_one_block  0.007372140884399414
generate_one_block  0.007619619369506836
generate_one_block  0.01103973388671875
generate_one_block  0.008338451385498047
generate_one_block  0.007796525955200195
generate_one_block  0.007368564605712891
generate_one_block  0.00722050666809082
generate_one_block  0.007938861846923828
generate_one_block  0.008085250854492188
generate_one_block  0.007746696472167969
generate_one_block  0.007781028747558594
generate_one_block  0.007801532745361328
generate_one_block  0.00736689567565918
generate_one_block  0.0076143741607666016
generate_one_block  0.0075380802154541016
generate_one_block  0.007075309753417969
generate_one_block  0.007592916488647461
generate_one_block  0.007625579833984375
generate_one_block  0.007468461990356445
generate_one_block  0.007280111312866211
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04372048377990723
gen group dst list time:  0.028151988983154297
time for parepare:  0.01867365837097168
local_output_nid generation:  0.0027608871459960938
local_in_edges_tensor generation:  0.009380817413330078
mini_batch_src_global generation:  0.009859561920166016
r_  generation:  0.09381628036499023
local_output_nid generation:  0.00486445426940918
local_in_edges_tensor generation:  0.006089925765991211
mini_batch_src_global generation:  0.012403011322021484
r_  generation:  0.0971989631652832
local_output_nid generation:  0.004796743392944336
local_in_edges_tensor generation:  0.005926370620727539
mini_batch_src_global generation:  0.010700225830078125
r_  generation:  0.09687566757202148
local_output_nid generation:  0.004704952239990234
local_in_edges_tensor generation:  0.005860090255737305
mini_batch_src_global generation:  0.010816812515258789
r_  generation:  0.09469056129455566
local_output_nid generation:  0.004796028137207031
local_in_edges_tensor generation:  0.008008003234863281
mini_batch_src_global generation:  0.013169288635253906
r_  generation:  0.10609030723571777
local_output_nid generation:  0.004832267761230469
local_in_edges_tensor generation:  0.006346702575683594
mini_batch_src_global generation:  0.01283717155456543
r_  generation:  0.10937261581420898
local_output_nid generation:  0.004776954650878906
local_in_edges_tensor generation:  0.00718998908996582
mini_batch_src_global generation:  0.013894081115722656
r_  generation:  0.10675787925720215
local_output_nid generation:  0.004372596740722656
local_in_edges_tensor generation:  0.004945039749145508
mini_batch_src_global generation:  0.012146472930908203
r_  generation:  0.10255122184753418
local_output_nid generation:  0.004859447479248047
local_in_edges_tensor generation:  0.006574153900146484
mini_batch_src_global generation:  0.016010522842407227
r_  generation:  0.11836051940917969
local_output_nid generation:  0.0044403076171875
local_in_edges_tensor generation:  0.005817890167236328
mini_batch_src_global generation:  0.015069723129272461
r_  generation:  0.10044741630554199
local_output_nid generation:  0.004740238189697266
local_in_edges_tensor generation:  0.005380392074584961
mini_batch_src_global generation:  0.012804269790649414
r_  generation:  0.11545014381408691
local_output_nid generation:  0.004851579666137695
local_in_edges_tensor generation:  0.008277654647827148
mini_batch_src_global generation:  0.01472616195678711
r_  generation:  0.11478996276855469
local_output_nid generation:  0.004700422286987305
local_in_edges_tensor generation:  0.006208658218383789
mini_batch_src_global generation:  0.013296842575073242
r_  generation:  0.1076054573059082
local_output_nid generation:  0.004593849182128906
local_in_edges_tensor generation:  0.0051577091217041016
mini_batch_src_global generation:  0.013055801391601562
