Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648438628.5398955
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02638387680053711
random selection method range initialization spend 0.006563901901245117
time for parepare:  0.018895387649536133
local_output_nid generation:  0.0005693435668945312
local_in_edges_tensor generation:  0.003982067108154297
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.005285501480102539
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.0005934238433837891
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.004851102828979492
local_output_nid generation:  0.000629425048828125
local_in_edges_tensor generation:  0.0005233287811279297
mini_batch_src_global generation:  0.0005650520324707031
r_  generation:  0.004434823989868164
local_output_nid generation:  0.0006492137908935547
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004343509674072266
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.004601240158081055
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.004854679107666016
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0046613216400146484
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.004202842712402344
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.004762411117553711
