Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648514923.5270808
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.023907899856567383
range selection method range initialization spend 0.012786388397216797
time for parepare:  0.0177915096282959
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.003551006317138672
mini_batch_src_global generation:  0.0012967586517333984
r_  generation:  0.008450508117675781
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0005326271057128906
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.007559299468994141
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.0008747577667236328
r_  generation:  0.007567405700683594
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0007722377777099609
r_  generation:  0.007582426071166992
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0007758140563964844
r_  generation:  0.007850170135498047
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0007841587066650391
r_  generation:  0.007963418960571289
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0007593631744384766
r_  generation:  0.007708072662353516
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0007574558258056641
r_  generation:  0.007749795913696289
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0007653236389160156
r_  generation:  0.007869243621826172
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0007698535919189453
r_  generation:  0.007697582244873047
local_output_nid generation:  0.0007035732269287109
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0007758140563964844
r_  generation:  0.0077745914459228516
local_output_nid generation:  0.0006926059722900391
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0007770061492919922
r_  generation:  0.00799107551574707
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.000789642333984375
r_  generation:  0.007858753204345703
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0009281635284423828
r_  generation:  0.00821685791015625
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008177518844604492
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0007951259613037109
r_  generation:  0.007941961288452148
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.009229898452758789
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008652210235595703
r_  generation:  0.008092641830444336
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.008200407028198242
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.008278608322143555
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008229970932006836
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.008337736129760742
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.00799870491027832
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0009429454803466797
r_  generation:  0.008251428604125977
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.008111715316772461
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.007861614227294922
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.008255720138549805
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.008274555206298828
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0007979869842529297
r_  generation:  0.007813215255737305
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0007929801940917969
r_  generation:  0.007858991622924805
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.003940582275390625
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.007961511611938477
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0009899139404296875
r_  generation:  0.008124589920043945
----------------------check_connections_block total spend ----------------------------- 0.4097721576690674
generate_one_block  0.014001607894897461
generate_one_block  0.013008832931518555
generate_one_block  0.013142108917236328
generate_one_block  0.013126373291015625
generate_one_block  0.01318502426147461
generate_one_block  0.013378381729125977
generate_one_block  0.012792825698852539
generate_one_block  0.012839794158935547
generate_one_block  0.01318216323852539
generate_one_block  0.012790918350219727
generate_one_block  0.012768745422363281
generate_one_block  0.012999296188354492
generate_one_block  0.012832403182983398
generate_one_block  0.013306140899658203
generate_one_block  0.013300657272338867
generate_one_block  0.012769460678100586
generate_one_block  0.013629913330078125
generate_one_block  0.013083934783935547
generate_one_block  0.013168573379516602
generate_one_block  0.013353824615478516
generate_one_block  0.013439655303955078
generate_one_block  0.013283491134643555
generate_one_block  0.012912273406982422
generate_one_block  0.013079404830932617
generate_one_block  0.01309823989868164
generate_one_block  0.012798309326171875
generate_one_block  0.013179779052734375
generate_one_block  0.013392925262451172
generate_one_block  0.012560129165649414
generate_one_block  0.012856721878051758
generate_one_block  0.012994050979614258
generate_one_block  0.013326168060302734
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.04313969612121582
gen group dst list time:  0.02041769027709961
time for parepare:  0.019477367401123047
local_output_nid generation:  0.0038869380950927734
local_in_edges_tensor generation:  0.012179136276245117
mini_batch_src_global generation:  0.01165914535522461
r_  generation:  0.12116503715515137
local_output_nid generation:  0.007706880569458008
local_in_edges_tensor generation:  0.011737346649169922
mini_batch_src_global generation:  0.014830827713012695
r_  generation:  0.12322854995727539
local_output_nid generation:  0.008132696151733398
local_in_edges_tensor generation:  0.008725643157958984
mini_batch_src_global generation:  0.013041019439697266
r_  generation:  0.12499094009399414
local_output_nid generation:  0.008373260498046875
local_in_edges_tensor generation:  0.009941816329956055
mini_batch_src_global generation:  0.015153646469116211
r_  generation:  0.13019442558288574
local_output_nid generation:  0.00829768180847168
local_in_edges_tensor generation:  0.010114908218383789
mini_batch_src_global generation:  0.014984846115112305
r_  generation:  0.1331496238708496
local_output_nid generation:  0.008537769317626953
local_in_edges_tensor generation:  0.009425640106201172
mini_batch_src_global generation:  0.01705789566040039
r_  generation:  0.1354987621307373
local_output_nid generation:  0.008355379104614258
local_in_edges_tensor generation:  0.008157730102539062
mini_batch_src_global generation:  0.01559138298034668
r_  generation:  0.13325858116149902
local_output_nid generation:  0.008428096771240234
local_in_edges_tensor generation:  0.008088111877441406
mini_batch_src_global generation:  0.016345977783203125
r_  generation:  0.13756585121154785
local_output_nid generation:  0.008583545684814453
local_in_edges_tensor generation:  0.010445594787597656
mini_batch_src_global generation:  0.015902280807495117
r_  generation:  0.13222193717956543
local_output_nid generation:  0.008548974990844727
local_in_edges_tensor generation:  0.009299039840698242
mini_batch_src_global generation:  0.015654563903808594
r_  generation:  0.13258981704711914
local_output_nid generation:  0.008717775344848633
local_in_edges_tensor generation:  0.010578155517578125
mini_batch_src_global generation:  0.01624917984008789
r_  generation:  0.1316828727722168
local_output_nid generation:  0.008630990982055664
local_in_edges_tensor generation:  0.009269475936889648
mini_batch_src_global generation:  0.016261816024780273
r_  generation:  0.13593316078186035
local_output_nid generation:  0.008575201034545898
local_in_edges_tensor generation:  0.010405302047729492
mini_batch_src_global generation:  0.016028642654418945
r_  generation:  0.13248372077941895
local_output_nid generation:  0.00885915756225586
local_in_edges_tensor generation:  0.009519815444946289
mini_batch_src_global generation:  0.017169713973999023
r_  generation:  0.1388719081878662
local_output_nid generation:  0.009061813354492188
local_in_edges_tensor generation:  0.011778593063354492
mini_batch_src_global generation:  0.017302751541137695
r_  generation:  0.13868165016174316
local_output_nid generation:  0.008806705474853516
local_in_edges_tensor generation:  0.008195638656616211
mini_batch_src_global generation:  0.016425132751464844
r_  generation:  0.13489675521850586
local_output_nid generation:  0.009257316589355469
local_in_edges_tensor generation:  0.009749889373779297
mini_batch_src_global generation:  0.016791105270385742
r_  generation:  0.14351201057434082
local_output_nid generation:  0.008897066116333008
local_in_edges_tensor generation:  0.01051473617553711
mini_batch_src_global generation:  0.01688075065612793
r_  generation:  0.14809799194335938
local_output_nid generation:  0.009034395217895508
local_in_edges_tensor generation:  0.00874018669128418
mini_batch_src_global generation:  0.017002582550048828
r_  generation:  0.13715004920959473
local_output_nid generation:  0.009079217910766602
local_in_edges_tensor generation:  0.009087562561035156
mini_batch_src_global generation:  0.0165255069732666
r_  generation:  0.14118289947509766
local_output_nid generation:  0.009099721908569336
local_in_edges_tensor generation:  0.00975942611694336
mini_batch_src_global generation:  0.016941070556640625
r_  generation:  0.1411571502685547
local_output_nid generation:  0.009150028228759766
local_in_edges_tensor generation:  0.01076197624206543
mini_batch_src_global generation:  0.017002344131469727
r_  generation:  0.14412450790405273
local_output_nid generation:  0.009053945541381836
local_in_edges_tensor generation:  0.0094757080078125
mini_batch_src_global generation:  0.016583681106567383
r_  generation:  0.13836884498596191
local_output_nid generation:  0.009067058563232422
local_in_edges_tensor generation:  0.009608268737792969
mini_batch_src_global generation:  0.01748490333557129
r_  generation:  0.13867640495300293
local_output_nid generation:  0.009034395217895508
local_in_edges_tensor generation:  0.012035131454467773
mini_batch_src_global generation:  0.01705789566040039
r_  generation:  0.14024853706359863
local_output_nid generation:  0.008869171142578125
local_in_edges_tensor generation:  0.008481264114379883
mini_batch_src_global generation:  0.016850948333740234
r_  generation:  0.13844704627990723
local_output_nid generation:  0.00907754898071289
local_in_edges_tensor generation:  0.009584426879882812
mini_batch_src_global generation:  0.016776561737060547
r_  generation:  0.1401674747467041
local_output_nid generation:  0.009108781814575195
local_in_edges_tensor generation:  0.010717630386352539
mini_batch_src_global generation:  0.016798019409179688
r_  generation:  0.14667582511901855
local_output_nid generation:  0.008723258972167969
local_in_edges_tensor generation:  0.008569002151489258
mini_batch_src_global generation:  0.01639533042907715
r_  generation:  0.13198518753051758
local_output_nid generation:  0.008913755416870117
local_in_edges_tensor generation:  0.008511066436767578
mini_batch_src_global generation:  0.016797542572021484
r_  generation:  0.14027857780456543
local_output_nid generation:  0.008952617645263672
local_in_edges_tensor generation:  0.008323431015014648
mini_batch_src_global generation:  0.016551971435546875
r_  generation:  0.13733243942260742
local_output_nid generation:  0.008988618850708008
local_in_edges_tensor generation:  0.009980916976928711
mini_batch_src_global generation:  0.017887353897094727
r_  generation:  0.14165759086608887
----------------------check_connections_block total spend ----------------------------- 6.540460586547852
generate_one_block  0.1821596622467041
generate_one_block  0.1704564094543457
generate_one_block  0.1885514259338379
generate_one_block  0.1728653907775879
generate_one_block  0.1748487949371338
generate_one_block  0.1773672103881836
generate_one_block  0.16707897186279297
generate_one_block  0.17292356491088867
generate_one_block  0.1688539981842041
generate_one_block  0.17351198196411133
generate_one_block  0.16865873336791992
generate_one_block  0.17355656623840332
generate_one_block  0.16831493377685547
generate_one_block  0.17688655853271484
generate_one_block  0.17842936515808105
generate_one_block  0.1654057502746582
generate_one_block  0.18598294258117676
generate_one_block  0.17281436920166016
generate_one_block  0.17134904861450195
generate_one_block  0.18296480178833008
generate_one_block  0.17829060554504395
generate_one_block  0.17724967002868652
generate_one_block  0.17166376113891602
generate_one_block  0.17278814315795898
generate_one_block  0.17736124992370605
generate_one_block  0.17121410369873047
generate_one_block  0.17930173873901367
generate_one_block  0.1755383014678955
generate_one_block  0.17256879806518555
generate_one_block  0.17078685760498047
generate_one_block  0.17519378662109375
generate_one_block  0.18290138244628906
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.06402850151062012
gen group dst list time:  0.10348677635192871
time for parepare:  0.018732309341430664
local_output_nid generation:  0.020395278930664062
local_in_edges_tensor generation:  0.06862568855285645
mini_batch_src_global generation:  0.04319572448730469
r_  generation:  0.4289133548736572
local_output_nid generation:  0.02721571922302246
local_in_edges_tensor generation:  0.04480314254760742
mini_batch_src_global generation:  0.05325484275817871
r_  generation:  0.443817138671875
local_output_nid generation:  0.026619672775268555
local_in_edges_tensor generation:  0.03641200065612793
mini_batch_src_global generation:  0.052557945251464844
r_  generation:  0.438021183013916
local_output_nid generation:  0.025133609771728516
local_in_edges_tensor generation:  0.03664135932922363
mini_batch_src_global generation:  0.05284857749938965
r_  generation:  0.43942689895629883
local_output_nid generation:  0.025391578674316406
local_in_edges_tensor generation:  0.03378629684448242
mini_batch_src_global generation:  0.05368471145629883
r_  generation:  0.44919466972351074
local_output_nid generation:  0.02564835548400879
local_in_edges_tensor generation:  0.03253936767578125
mini_batch_src_global generation:  0.059844970703125
r_  generation:  0.45124316215515137
local_output_nid generation:  0.025797367095947266
local_in_edges_tensor generation:  0.03604578971862793
mini_batch_src_global generation:  0.05408477783203125
r_  generation:  0.4455392360687256
local_output_nid generation:  0.025907039642333984
local_in_edges_tensor generation:  0.03230428695678711
mini_batch_src_global generation:  0.05719256401062012
r_  generation:  0.44715118408203125
local_output_nid generation:  0.025994062423706055
local_in_edges_tensor generation:  0.028921842575073242
mini_batch_src_global generation:  0.05316781997680664
r_  generation:  0.4476754665374756
local_output_nid generation:  0.025892257690429688
local_in_edges_tensor generation:  0.032898664474487305
mini_batch_src_global generation:  0.05443525314331055
r_  generation:  0.44443583488464355
local_output_nid generation:  0.025771141052246094
local_in_edges_tensor generation:  0.03231334686279297
mini_batch_src_global generation:  0.05307173728942871
r_  generation:  0.45011281967163086
local_output_nid generation:  0.02682352066040039
local_in_edges_tensor generation:  0.03421330451965332
mini_batch_src_global generation:  0.05400657653808594
r_  generation:  0.4407374858856201
local_output_nid generation:  0.025911569595336914
local_in_edges_tensor generation:  0.04036355018615723
mini_batch_src_global generation:  0.053497314453125
r_  generation:  0.4428999423980713
local_output_nid generation:  0.026265859603881836
local_in_edges_tensor generation:  0.036466121673583984
mini_batch_src_global generation:  0.05329632759094238
r_  generation:  0.447110652923584
local_output_nid generation:  0.026267528533935547
local_in_edges_tensor generation:  0.04134345054626465
mini_batch_src_global generation:  0.053725481033325195
r_  generation:  0.45253610610961914
local_output_nid generation:  0.02620840072631836
local_in_edges_tensor generation:  0.029210329055786133
mini_batch_src_global generation:  0.053449392318725586
r_  generation:  0.4476790428161621
local_output_nid generation:  0.026080608367919922
local_in_edges_tensor generation:  0.04243659973144531
mini_batch_src_global generation:  0.05764174461364746
r_  generation:  0.45103955268859863
local_output_nid generation:  0.02608776092529297
local_in_edges_tensor generation:  0.03801465034484863
mini_batch_src_global generation:  0.05372309684753418
r_  generation:  0.44616270065307617
local_output_nid generation:  0.02612900733947754
local_in_edges_tensor generation:  0.032851457595825195
mini_batch_src_global generation:  0.05600166320800781
r_  generation:  0.44771885871887207
local_output_nid generation:  0.026439189910888672
local_in_edges_tensor generation:  0.038260698318481445
mini_batch_src_global generation:  0.05384993553161621
r_  generation:  0.45147204399108887
local_output_nid generation:  0.026142120361328125
local_in_edges_tensor generation:  0.040750741958618164
mini_batch_src_global generation:  0.05364418029785156
r_  generation:  0.4665873050689697
local_output_nid generation:  0.02700328826904297
local_in_edges_tensor generation:  0.03234505653381348
mini_batch_src_global generation:  0.055721282958984375
r_  generation:  0.4449596405029297
local_output_nid generation:  0.026866674423217773
local_in_edges_tensor generation:  0.029244184494018555
mini_batch_src_global generation:  0.05400657653808594
r_  generation:  0.4501616954803467
local_output_nid generation:  0.02668023109436035
local_in_edges_tensor generation:  0.02837514877319336
mini_batch_src_global generation:  0.053910255432128906
r_  generation:  0.44820570945739746
local_output_nid generation:  0.026993989944458008
local_in_edges_tensor generation:  0.03696584701538086
mini_batch_src_global generation:  0.053232431411743164
r_  generation:  0.45298051834106445
local_output_nid generation:  0.026729822158813477
local_in_edges_tensor generation:  0.03296256065368652
mini_batch_src_global generation:  0.054791927337646484
r_  generation:  0.44824767112731934
local_output_nid generation:  0.028663158416748047
local_in_edges_tensor generation:  0.03395199775695801
mini_batch_src_global generation:  0.053743839263916016
r_  generation:  0.4541893005371094
local_output_nid generation:  0.026768207550048828
local_in_edges_tensor generation:  0.03300809860229492
mini_batch_src_global generation:  0.05410289764404297
r_  generation:  0.44651007652282715
local_output_nid generation:  0.026429176330566406
local_in_edges_tensor generation:  0.02890777587890625
mini_batch_src_global generation:  0.05357193946838379
r_  generation:  0.45850348472595215
local_output_nid generation:  0.02685093879699707
local_in_edges_tensor generation:  0.032639503479003906
mini_batch_src_global generation:  0.05713629722595215
r_  generation:  0.45185232162475586
local_output_nid generation:  0.026656150817871094
local_in_edges_tensor generation:  0.03442215919494629
mini_batch_src_global generation:  0.05345630645751953
r_  generation:  0.4483795166015625
local_output_nid generation:  0.027831554412841797
local_in_edges_tensor generation:  0.03698134422302246
mini_batch_src_global generation:  0.06002068519592285
r_  generation:  0.4488239288330078
----------------------check_connections_block total spend ----------------------------- 21.15079665184021
generate_one_block  0.6081833839416504
generate_one_block  0.6812191009521484
generate_one_block  0.5973541736602783
generate_one_block  0.6005969047546387
generate_one_block  0.5885570049285889
generate_one_block  0.589667558670044
generate_one_block  0.5794930458068848
generate_one_block  0.5808255672454834
generate_one_block  0.5733067989349365
generate_one_block  0.5800058841705322
generate_one_block  0.5681591033935547
generate_one_block  0.5801362991333008
generate_one_block  0.5845093727111816
generate_one_block  0.5938565731048584
generate_one_block  0.6058111190795898
generate_one_block  0.5731940269470215
generate_one_block  0.5861661434173584
