Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648517022.837122
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024935483932495117
range selection method range initialization spend 0.013421773910522461
time for parepare:  0.017650604248046875
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0035219192504882812
mini_batch_src_global generation:  0.0007495880126953125
r_  generation:  0.004763603210449219
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.000362396240234375
mini_batch_src_global generation:  0.0006687641143798828
r_  generation:  0.003969907760620117
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.00035119056701660156
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004023075103759766
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0040547847747802734
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.003889799118041992
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0003724098205566406
r_  generation:  0.003942728042602539
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003597736358642578
r_  generation:  0.0037276744842529297
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.0034837722778320312
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003464221954345703
r_  generation:  0.0034766197204589844
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0003638267517089844
r_  generation:  0.0038754940032958984
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.0040891170501708984
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0003714561462402344
r_  generation:  0.003945112228393555
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.0038056373596191406
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00035834312438964844
r_  generation:  0.003545522689819336
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00037598609924316406
r_  generation:  0.003936767578125
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.004025697708129883
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00036907196044921875
r_  generation:  0.0039043426513671875
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.00038695335388183594
r_  generation:  0.004117250442504883
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.004002809524536133
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004114389419555664
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.003945350646972656
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004224300384521484
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0040433406829833984
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003973960876464844
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.0039861202239990234
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.0038874149322509766
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0029096603393554688
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004002809524536133
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004155397415161133
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004018306732177734
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.00396275520324707
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.0036699771881103516
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003899812698364258
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.004076480865478516
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0041811466217041016
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.0040073394775390625
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.004135847091674805
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004074811935424805
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004037618637084961
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004098415374755859
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.0040738582611083984
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.004024982452392578
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.004090547561645508
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004147768020629883
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002949237823486328
