Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648525425.4937158
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02477574348449707
range selection method range initialization spend 0.013486146926879883
time for parepare:  0.01787853240966797
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.003689289093017578
mini_batch_src_global generation:  0.0012981891632080078
r_  generation:  0.008626937866210938
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0005693435668945312
mini_batch_src_global generation:  0.0013298988342285156
r_  generation:  0.00797414779663086
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0005028247833251953
mini_batch_src_global generation:  0.0008332729339599609
r_  generation:  0.007768154144287109
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0007660388946533203
r_  generation:  0.007642984390258789
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0007295608520507812
r_  generation:  0.007430553436279297
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0007534027099609375
r_  generation:  0.007848501205444336
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0007832050323486328
r_  generation:  0.00789189338684082
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0007479190826416016
r_  generation:  0.0076982975006103516
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0007696151733398438
r_  generation:  0.008185148239135742
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0007815361022949219
r_  generation:  0.007739543914794922
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0007925033569335938
r_  generation:  0.007961511611938477
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0008347034454345703
r_  generation:  0.008394241333007812
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008094310760498047
r_  generation:  0.007801055908203125
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.009319782257080078
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0008394718170166016
r_  generation:  0.007962465286254883
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008151531219482422
r_  generation:  0.008049726486206055
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0008127689361572266
r_  generation:  0.007916450500488281
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0009541511535644531
r_  generation:  0.008421659469604492
local_output_nid generation:  0.0007338523864746094
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.008118152618408203
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.008225202560424805
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.008007287979125977
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.008195877075195312
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0009641647338867188
r_  generation:  0.008231639862060547
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.008321285247802734
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.008115530014038086
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0008156299591064453
r_  generation:  0.008179426193237305
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008442401885986328
r_  generation:  0.008317947387695312
local_output_nid generation:  0.0007207393646240234
