Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648484369.5050943
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.02455878257751465
range selection method range initialization spend 0.01297450065612793
time for parepare:  0.018013715744018555
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0033235549926757812
mini_batch_src_global generation:  0.0007138252258300781
r_  generation:  0.004752397537231445
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00035691261291503906
mini_batch_src_global generation:  0.0006999969482421875
r_  generation:  0.0040934085845947266
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0004665851593017578
r_  generation:  0.004254817962646484
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004012346267700195
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003724336624145508
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003927707672119141
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.0037796497344970703
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003635883331298828
r_  generation:  0.003778696060180664
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.003928661346435547
local_output_nid generation:  0.00035691261291503906
