Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648356380.627428
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026741743087768555
random selection method range initialization spend 0.006216526031494141
time for parepare:  0.01879739761352539
local_output_nid generation:  0.0005991458892822266
local_in_edges_tensor generation:  0.002959012985229492
mini_batch_src_global generation:  0.0008904933929443359
r_  generation:  0.005529880523681641
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0005910396575927734
mini_batch_src_global generation:  0.0008289813995361328
r_  generation:  0.004778146743774414
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0005612373352050781
r_  generation:  0.004335880279541016
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0005035400390625
r_  generation:  0.004397392272949219
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.0044553279876708984
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0043261051177978516
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004155635833740234
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004681110382080078
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004194736480712891
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.004358053207397461
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.0046269893646240234
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004647493362426758
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004167795181274414
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004671812057495117
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004399776458740234
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004889011383056641
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004315853118896484
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004419088363647461
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004708528518676758
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004533529281616211
local_output_nid generation:  0.0006804466247558594
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004433870315551758
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004570722579956055
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004399538040161133
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.00452733039855957
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004413604736328125
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004500627517700195
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.004548788070678711
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.0036242008209228516
mini_batch_src_global generation:  0.0005261898040771484
r_  generation:  0.004459857940673828
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.004826068878173828
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004851818084716797
r_  generation:  0.004653215408325195
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.0047037601470947266
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004500389099121094
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.00471186637878418
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004650115966796875
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.0046939849853515625
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.0046482086181640625
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004609823226928711
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004469394683837891
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004590272903442383
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004590749740600586
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.0045926570892333984
local_output_nid generation:  0.00067901611328125
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0005786418914794922
r_  generation:  0.004915475845336914
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004750490188598633
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004797935485839844
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.0048007965087890625
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004411935806274414
local_output_nid generation:  0.0006670951843261719
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.0046236515045166016
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004740715026855469
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.0049591064453125
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004663705825805664
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.0043680667877197266
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0045795440673828125
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.00424504280090332
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004580259323120117
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0043370723724365234
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004731893539428711
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004454135894775391
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.00429081916809082
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.0045626163482666016
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.0044209957122802734
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004343986511230469
