Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648355880.961643
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02736949920654297
random selection method range initialization spend 0.006475210189819336
time for parepare:  0.018730878829956055
local_output_nid generation:  0.0005769729614257812
local_in_edges_tensor generation:  0.0037627220153808594
mini_batch_src_global generation:  0.0009057521820068359
r_  generation:  0.005312919616699219
local_output_nid generation:  0.0006277561187744141
local_in_edges_tensor generation:  0.0006146430969238281
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.004702568054199219
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0005168914794921875
mini_batch_src_global generation:  0.0005915164947509766
r_  generation:  0.004430055618286133
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.004359722137451172
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.00054931640625
r_  generation:  0.0043828487396240234
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004333019256591797
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.00044727325439453125
r_  generation:  0.0041713714599609375
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004647493362426758
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004171848297119141
local_output_nid generation:  0.0006499290466308594
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004332780838012695
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.00468134880065918
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.00464177131652832
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004190206527709961
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004655122756958008
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004514217376708984
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.004855632781982422
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.004416227340698242
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004505157470703125
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004542112350463867
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004536628723144531
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0044291019439697266
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004594564437866211
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0005366802215576172
r_  generation:  0.0043604373931884766
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004499197006225586
local_output_nid generation:  0.0006811618804931641
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.0044803619384765625
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004547595977783203
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004543304443359375
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0037403106689453125
mini_batch_src_global generation:  0.0005524158477783203
r_  generation:  0.0043985843658447266
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0005464553833007812
r_  generation:  0.004809379577636719
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004667997360229492
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004712104797363281
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004412412643432617
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0004820823669433594
