Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648355413.6496944
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024264812469482422
random selection method range initialization spend 0.00629734992980957
time for parepare:  0.018737077713012695
local_output_nid generation:  0.0005853176116943359
local_in_edges_tensor generation:  0.002643585205078125
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.00508427619934082
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0005502700805664062
mini_batch_src_global generation:  0.0007271766662597656
r_  generation:  0.004270076751708984
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004103422164916992
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.0037755966186523438
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.0038514137268066406
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.0038204193115234375
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.003751516342163086
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.00395512580871582
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.003937244415283203
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.003815174102783203
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.003920316696166992
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004010677337646484
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0003685951232910156
r_  generation:  0.003546476364135742
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.004035234451293945
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.003969669342041016
local_output_nid generation:  0.0006785392761230469
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.0038518905639648438
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004082441329956055
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.0039441585540771484
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0003800392150878906
r_  generation:  0.0039052963256835938
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.004006862640380859
local_output_nid generation:  0.0006737709045410156
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.004046916961669922
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.0038802623748779297
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.003960371017456055
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.003841876983642578
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0040912628173828125
local_output_nid generation:  0.0006618499755859375
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004091739654541016
