Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648356918.5848792
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026736974716186523
random selection method range initialization spend 0.006322145462036133
time for parepare:  0.018583297729492188
local_output_nid generation:  0.0005724430084228516
local_in_edges_tensor generation:  0.0038700103759765625
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.005200624465942383
local_output_nid generation:  0.0005946159362792969
local_in_edges_tensor generation:  0.0005710124969482422
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.004639863967895508
local_output_nid generation:  0.0006091594696044922
local_in_edges_tensor generation:  0.0005450248718261719
mini_batch_src_global generation:  0.0005745887756347656
r_  generation:  0.004509925842285156
local_output_nid generation:  0.0006170272827148438
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004315853118896484
local_output_nid generation:  0.0006206035614013672
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004353523254394531
local_output_nid generation:  0.0006117820739746094
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004452943801879883
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004152059555053711
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0004570484161376953
