Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648520405.0061686
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02440476417541504
range selection method range initialization spend 0.01320028305053711
time for parepare:  0.017826318740844727
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.003313779830932617
mini_batch_src_global generation:  0.0007195472717285156
r_  generation:  0.004797935485839844
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0003609657287597656
mini_batch_src_global generation:  0.0006868839263916016
r_  generation:  0.004033088684082031
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00031685829162597656
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004007816314697266
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.003920793533325195
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003616809844970703
r_  generation:  0.0035028457641601562
local_output_nid generation:  0.00035119056701660156
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.003847837448120117
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.003902912139892578
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0003662109375
r_  generation:  0.003857851028442383
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003688335418701172
r_  generation:  0.00398707389831543
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003666877746582031
r_  generation:  0.003901958465576172
local_output_nid generation:  0.0003495216369628906
local_in_edges_tensor generation:  0.00031065940856933594
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.004018306732177734
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003762245178222656
r_  generation:  0.0039560794830322266
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003750324249267578
r_  generation:  0.0038979053497314453
local_output_nid generation:  0.0003535747528076172
