Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648447627.397738
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024640560150146484
range selection method range initialization spend 0.01397085189819336
time for parepare:  0.01747894287109375
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.0034461021423339844
mini_batch_src_global generation:  0.0014128684997558594
r_  generation:  0.009361505508422852
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0005922317504882812
mini_batch_src_global generation:  0.0013091564178466797
r_  generation:  0.008785724639892578
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0008656978607177734
r_  generation:  0.00775599479675293
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0007793903350830078
r_  generation:  0.0075550079345703125
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0007371902465820312
r_  generation:  0.00721430778503418
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0007641315460205078
r_  generation:  0.007559537887573242
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008733272552490234
r_  generation:  0.007862329483032227
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0007708072662353516
r_  generation:  0.007716655731201172
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.000743865966796875
r_  generation:  0.007708311080932617
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.008027076721191406
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0007936954498291016
r_  generation:  0.008092880249023438
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008087873458862305
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0007812976837158203
r_  generation:  0.007942676544189453
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.00080108642578125
r_  generation:  0.007935047149658203
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.008327960968017578
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008027553558349609
r_  generation:  0.00818490982055664
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.008296728134155273
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008234977722167969
r_  generation:  0.008270978927612305
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008106231689453125
r_  generation:  0.008089542388916016
local_output_nid generation:  0.0007755756378173828
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0008571147918701172
r_  generation:  0.00850367546081543
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008189678192138672
r_  generation:  0.008403301239013672
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0007960796356201172
r_  generation:  0.007887601852416992
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.008089542388916016
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008084774017333984
r_  generation:  0.007976055145263672
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0008094310760498047
r_  generation:  0.008034944534301758
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.0008018016815185547
r_  generation:  0.008044719696044922
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.00818490982055664
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0008249282836914062
r_  generation:  0.008147001266479492
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0007922649383544922
r_  generation:  0.007817506790161133
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0039708614349365234
mini_batch_src_global generation:  0.0009799003601074219
r_  generation:  0.008108854293823242
local_output_nid generation:  0.0007650852203369141
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0008859634399414062
r_  generation:  0.008118629455566406
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0008332729339599609
r_  generation:  0.008111000061035156
----------------------check_connections_block total spend ----------------------------- 0.4110257625579834
generate_one_block  0.013926506042480469
generate_one_block  0.013469696044921875
generate_one_block  0.013195276260375977
generate_one_block  0.012765884399414062
generate_one_block  0.012464761734008789
generate_one_block  0.012585639953613281
generate_one_block  0.012925148010253906
generate_one_block  0.012763261795043945
generate_one_block  0.01268458366394043
generate_one_block  0.01325225830078125
generate_one_block  0.013018131256103516
generate_one_block  0.013109922409057617
generate_one_block  0.012796163558959961
generate_one_block  0.012794733047485352
generate_one_block  0.013393163681030273
generate_one_block  0.012856721878051758
generate_one_block  0.013269901275634766
generate_one_block  0.013361215591430664
generate_one_block  0.013061285018920898
generate_one_block  0.013184785842895508
generate_one_block  0.013129711151123047
generate_one_block  0.012641429901123047
generate_one_block  0.013035297393798828
generate_one_block  0.012863874435424805
generate_one_block  0.013000726699829102
generate_one_block  0.012969732284545898
generate_one_block  0.013163328170776367
generate_one_block  0.013030290603637695
generate_one_block  0.012935638427734375
generate_one_block  0.012873649597167969
generate_one_block  0.013150215148925781
generate_one_block  0.013093948364257812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0407710075378418
gen group dst list time:  0.021225452423095703
time for parepare:  0.018856048583984375
local_output_nid generation:  0.0038709640502929688
local_in_edges_tensor generation:  0.011133670806884766
mini_batch_src_global generation:  0.011874914169311523
r_  generation:  0.11774682998657227
local_output_nid generation:  0.00648808479309082
local_in_edges_tensor generation:  0.011118888854980469
mini_batch_src_global generation:  0.016364574432373047
r_  generation:  0.12758231163024902
local_output_nid generation:  0.006353139877319336
local_in_edges_tensor generation:  0.006758689880371094
mini_batch_src_global generation:  0.01372528076171875
r_  generation:  0.12701869010925293
local_output_nid generation:  0.00622105598449707
local_in_edges_tensor generation:  0.008326292037963867
mini_batch_src_global generation:  0.01396942138671875
r_  generation:  0.12598180770874023
local_output_nid generation:  0.006178379058837891
local_in_edges_tensor generation:  0.006415128707885742
mini_batch_src_global generation:  0.013976335525512695
r_  generation:  0.12356305122375488
local_output_nid generation:  0.006326198577880859
local_in_edges_tensor generation:  0.007863283157348633
mini_batch_src_global generation:  0.017140865325927734
r_  generation:  0.1248009204864502
local_output_nid generation:  0.0065343379974365234
local_in_edges_tensor generation:  0.00795435905456543
mini_batch_src_global generation:  0.015161514282226562
r_  generation:  0.12941646575927734
local_output_nid generation:  0.006584882736206055
local_in_edges_tensor generation:  0.009891271591186523
mini_batch_src_global generation:  0.02205491065979004
r_  generation:  0.13059258460998535
local_output_nid generation:  0.0064656734466552734
local_in_edges_tensor generation:  0.0069427490234375
mini_batch_src_global generation:  0.015204191207885742
r_  generation:  0.12702155113220215
local_output_nid generation:  0.006650209426879883
local_in_edges_tensor generation:  0.00703120231628418
mini_batch_src_global generation:  0.02329730987548828
r_  generation:  0.13411259651184082
local_output_nid generation:  0.0066699981689453125
local_in_edges_tensor generation:  0.008004426956176758
mini_batch_src_global generation:  0.015549898147583008
r_  generation:  0.13274836540222168
local_output_nid generation:  0.006842136383056641
local_in_edges_tensor generation:  0.008211612701416016
mini_batch_src_global generation:  0.02290511131286621
r_  generation:  0.13516640663146973
local_output_nid generation:  0.0067291259765625
local_in_edges_tensor generation:  0.008090972900390625
mini_batch_src_global generation:  0.016150236129760742
r_  generation:  0.13235187530517578
local_output_nid generation:  0.006781101226806641
local_in_edges_tensor generation:  0.009212255477905273
mini_batch_src_global generation:  0.026417970657348633
r_  generation:  0.13309192657470703
local_output_nid generation:  0.006934165954589844
local_in_edges_tensor generation:  0.00732874870300293
mini_batch_src_global generation:  0.016227006912231445
r_  generation:  0.13854289054870605
local_output_nid generation:  0.006806850433349609
local_in_edges_tensor generation:  0.009001493453979492
mini_batch_src_global generation:  0.017391681671142578
r_  generation:  0.1334986686706543
local_output_nid generation:  0.007888317108154297
local_in_edges_tensor generation:  0.008939504623413086
mini_batch_src_global generation:  0.018998146057128906
r_  generation:  0.14011716842651367
local_output_nid generation:  0.00714564323425293
local_in_edges_tensor generation:  0.01806044578552246
mini_batch_src_global generation:  0.025028467178344727
r_  generation:  0.13897323608398438
local_output_nid generation:  0.008013010025024414
local_in_edges_tensor generation:  0.008311271667480469
mini_batch_src_global generation:  0.015856027603149414
r_  generation:  0.13520002365112305
local_output_nid generation:  0.0072879791259765625
local_in_edges_tensor generation:  0.008354902267456055
mini_batch_src_global generation:  0.016301393508911133
r_  generation:  0.13663315773010254
local_output_nid generation:  0.007279157638549805
local_in_edges_tensor generation:  0.009472846984863281
mini_batch_src_global generation:  0.016198396682739258
r_  generation:  0.13588619232177734
local_output_nid generation:  0.006978750228881836
local_in_edges_tensor generation:  0.008360147476196289
mini_batch_src_global generation:  0.015799283981323242
r_  generation:  0.13069915771484375
local_output_nid generation:  0.007173776626586914
local_in_edges_tensor generation:  0.007157325744628906
mini_batch_src_global generation:  0.016869783401489258
r_  generation:  0.13680410385131836
local_output_nid generation:  0.007186174392700195
local_in_edges_tensor generation:  0.008268356323242188
mini_batch_src_global generation:  0.01616692543029785
r_  generation:  0.1359095573425293
local_output_nid generation:  0.007148265838623047
local_in_edges_tensor generation:  0.00917816162109375
mini_batch_src_global generation:  0.0158083438873291
r_  generation:  0.13455438613891602
local_output_nid generation:  0.007089376449584961
local_in_edges_tensor generation:  0.010202169418334961
mini_batch_src_global generation:  0.016598224639892578
r_  generation:  0.13514423370361328
