Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648448088.4286947
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027501821517944336
range selection method range initialization spend 0.013061761856079102
time for parepare:  0.018373727798461914
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0039010047912597656
mini_batch_src_global generation:  0.001478433609008789
r_  generation:  0.010244131088256836
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0015282630920410156
r_  generation:  0.00998234748840332
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0009818077087402344
r_  generation:  0.009339094161987305
local_output_nid generation:  0.0007884502410888672
local_in_edges_tensor generation:  0.0005247592926025391
mini_batch_src_global generation:  0.0009267330169677734
r_  generation:  0.009251832962036133
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0008740425109863281
r_  generation:  0.008871316909790039
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0008745193481445312
r_  generation:  0.009220600128173828
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.0005216598510742188
mini_batch_src_global generation:  0.0009448528289794922
r_  generation:  0.009540081024169922
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009479522705078125
r_  generation:  0.009496212005615234
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0009374618530273438
r_  generation:  0.009557485580444336
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.009818077087402344
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009684562683105469
r_  generation:  0.009969234466552734
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0009667873382568359
r_  generation:  0.010100841522216797
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.009733915328979492
local_output_nid generation:  0.0007636547088623047
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0009703636169433594
r_  generation:  0.009827136993408203
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.010157585144042969
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0010123252868652344
r_  generation:  0.010346651077270508
local_output_nid generation:  0.0007822513580322266
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.010269641876220703
local_output_nid generation:  0.0008018016815185547
local_in_edges_tensor generation:  0.0005362033843994141
mini_batch_src_global generation:  0.0011243820190429688
r_  generation:  0.01034402847290039
local_output_nid generation:  0.0007874965667724609
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0010161399841308594
r_  generation:  0.009928464889526367
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.010290384292602539
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.010035991668701172
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.009508132934570312
local_output_nid generation:  0.0007593631744384766
