Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648449098.7932327
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027987003326416016
range selection method range initialization spend 0.012928962707519531
time for parepare:  0.018093109130859375
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0037539005279541016
mini_batch_src_global generation:  0.0014750957489013672
r_  generation:  0.0102386474609375
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.0005550384521484375
mini_batch_src_global generation:  0.0015192031860351562
r_  generation:  0.009555339813232422
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004982948303222656
mini_batch_src_global generation:  0.0009303092956542969
r_  generation:  0.009363889694213867
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.00092315673828125
r_  generation:  0.009091615676879883
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.00856924057006836
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.009162187576293945
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0009198188781738281
r_  generation:  0.009433984756469727
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0004894733428955078
