Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648448573.275975
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02703571319580078
range selection method range initialization spend 0.013966083526611328
time for parepare:  0.018256664276123047
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.003690958023071289
mini_batch_src_global generation:  0.0015645027160644531
r_  generation:  0.011145591735839844
local_output_nid generation:  0.0007886886596679688
local_in_edges_tensor generation:  0.0006260871887207031
mini_batch_src_global generation:  0.0015704631805419922
r_  generation:  0.01003885269165039
local_output_nid generation:  0.0008072853088378906
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0010235309600830078
r_  generation:  0.009419441223144531
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0009257793426513672
r_  generation:  0.009270429611206055
local_output_nid generation:  0.0007655620574951172
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0008578300476074219
r_  generation:  0.008748531341552734
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0010218620300292969
r_  generation:  0.009249210357666016
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0009219646453857422
r_  generation:  0.009719610214233398
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0008971691131591797
r_  generation:  0.009696006774902344
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.0009107589721679688
r_  generation:  0.009479045867919922
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0009419918060302734
