Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648750688.7402318
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

{'VmPeak': 21043.859375, 'VmSize': 21034.23828125, 'VmHWM': 3745.81640625, 'VmRSS': 3745.81640625}
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0247342586517334
global_2_local 0.027852535247802734
---------------------------- variant graph partition start---------------------
p_id  1
p_id  4
p_id  6
p_id  4
p_id  7
p_id  1
p_id  5
p_id  6
p_id  2
p_id  4
p_id  5
p_id  3
p_id  2
p_id  3
p_id  3
p_id  7
p_id  4
p_id  6
p_id  0
p_id  6
p_id  7
p_id  1
p_id  4
p_id  3
p_id  7
p_id  5
p_id  4
p_id  5
p_id  2
p_id  2
p_id  4
p_id  4
p_id  3
p_id  4
p_id  0
p_id  7
p_id  4
p_id  1
p_id  3
p_id  6
p_id  3
p_id  4
p_id  3
p_id  4
p_id  6
p_id  4
p_id  1
p_id  6
p_id  2
p_id  2
p_id  4
p_id  7
p_id  6
p_id  2
p_id  1
p_id  0
p_id  3
p_id  5
p_id  6
p_id  6
p_id  1
p_id  3
p_id  0
p_id  3
p_id  1
p_id  5
p_id  0
p_id  5
p_id  0
p_id  5
p_id  5
p_id  5
p_id  0
p_id  3
p_id  7
p_id  3
p_id  4
p_id  0
p_id  4
p_id  3
p_id  6
p_id  4
p_id  3
p_id  5
p_id  4
p_id  7
p_id  1
p_id  1
p_id  2
p_id  2
p_id  1
p_id  6
p_id  1
p_id  4
p_id  5
p_id  4
p_id  7
p_id  2
p_id  2
p_id  2
p_id  0
p_id  3
p_id  2
p_id  2
p_id  6
p_id  7
p_id  2
p_id  6
p_id  7
p_id  6
p_id  1
p_id  5
p_id  1
p_id  2
p_id  4
p_id  2
p_id  2
p_id  1
p_id  7
p_id  4
p_id  0
p_id  0
p_id  0
p_id  5
p_id  3
p_id  6
p_id  3
p_id  3
p_id  0
p_id  0
p_id  1
p_id  4
p_id  1
p_id  6
p_id  0
p_id  6
p_id  3
p_id  1
p_id  1
p_id  0
p_id  2
p_id  5
p_id  5
p_id  7
p_id  1
p_id  3
p_id  0
p_id  6
p_id  7
p_id  7
p_id  3
p_id  1
p_id  3
p_id  6
p_id  6
p_id  4
p_id  2
p_id  7
p_id  6
p_id  1
p_id  6
p_id  2
p_id  5
p_id  3
p_id  7
p_id  4
p_id  5
p_id  7
p_id  4
p_id  6
p_id  5
p_id  0
p_id  0
p_id  5
p_id  2
p_id  7
p_id  7
p_id  2
p_id  7
p_id  1
p_id  6
p_id  3
p_id  0
p_id  3
p_id  1
p_id  4
p_id  4
p_id  0
p_id  6
p_id  6
p_id  6
p_id  7
p_id  3
p_id  4
p_id  6
p_id  4
p_id  4
p_id  3
p_id  2
p_id  5
p_id  6
p_id  7
p_id  1
p_id  2
p_id  5
p_id  5
p_id  4
p_id  4
p_id  3
p_id  6
p_id  3
p_id  3
p_id  5
p_id  5
p_id  3
p_id  7
p_id  7
p_id  7
p_id  7
p_id  1
p_id  4
p_id  0
p_id  0
p_id  5
p_id  7
p_id  5
p_id  3
p_id  4
p_id  3
p_id  3
p_id  2
p_id  1
p_id  1
p_id  3
p_id  6
p_id  6
p_id  7
p_id  1
p_id  5
p_id  7
p_id  4
p_id  5
p_id  0
p_id  3
p_id  7
p_id  2
p_id  3
p_id  1
p_id  5
p_id  1
p_id  4
p_id  6
p_id  3
p_id  6
p_id  7
p_id  1
p_id  3
p_id  4
p_id  0
p_id  4
p_id  6
p_id  1
p_id  0
p_id  7
p_id  3
p_id  0
p_id  2
p_id  1
p_id  2
p_id  0
p_id  7
p_id  4
p_id  2
p_id  3
p_id  5
p_id  7
p_id  3
p_id  1
p_id  3
p_id  7
p_id  4
p_id  4
p_id  7
p_id  5
p_id  7
p_id  3
p_id  2
p_id  5
p_id  2
p_id  0
p_id  7
p_id  2
p_id  7
p_id  1
p_id  5
p_id  7
p_id  1
p_id  1
p_id  5
p_id  4
p_id  4
p_id  5
p_id  1
p_id  0
p_id  0
p_id  1
p_id  4
p_id  3
p_id  5
p_id  4
p_id  3
p_id  6
p_id  6
p_id  0
p_id  1
p_id  1
p_id  1
p_id  5
p_id  4
p_id  1
p_id  0
p_id  1
p_id  0
p_id  2
p_id  5
p_id  6
p_id  2
p_id  6
p_id  0
p_id  5
p_id  1
p_id  4
p_id  3
p_id  6
p_id  0
p_id  7
p_id  0
p_id  0
p_id  0
p_id  4
p_id  6
p_id  2
p_id  7
p_id  7
p_id  6
p_id  2
p_id  6
p_id  1
p_id  0
p_id  0
p_id  0
p_id  6
p_id  1
p_id  5
p_id  5
p_id  7
p_id  4
p_id  5
p_id  5
p_id  2
p_id  3
p_id  1
p_id  4
p_id  7
p_id  2
p_id  2
p_id  1
p_id  1
p_id  6
p_id  4
p_id  4
p_id  1
p_id  2
p_id  3
p_id  7
p_id  3
p_id  7
p_id  6
p_id  6
p_id  3
p_id  7
p_id  4
p_id  1
p_id  3
p_id  3
p_id  7
p_id  2
p_id  1
p_id  0
p_id  5
p_id  0
p_id  0
p_id  4
p_id  7
p_id  0
p_id  0
p_id  4
p_id  1
p_id  6
p_id  2
p_id  6
p_id  3
p_id  1
p_id  7
p_id  3
p_id  6
p_id  5
p_id  5
p_id  3
p_id  1
p_id  7
p_id  0
p_id  5
p_id  2
p_id  4
p_id  1
p_id  1
p_id  7
p_id  0
p_id  3
p_id  5
p_id  0
p_id  0
p_id  7
p_id  0
p_id  5
p_id  0
p_id  4
p_id  0
p_id  6
p_id  3
p_id  1
p_id  7
p_id  5
p_id  5
p_id  4
p_id  4
p_id  2
p_id  3
p_id  2
p_id  5
p_id  4
p_id  6
p_id  0
p_id  2
p_id  6
p_id  6
p_id  3
p_id  0
p_id  0
p_id  0
p_id  2
p_id  6
p_id  1
p_id  1
p_id  4
p_id  2
p_id  5
p_id  1
