Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648447231.9013033
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025717973709106445
range selection method range initialization spend 0.013911724090576172
time for parepare:  0.017927885055541992
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0027208328247070312
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.005445003509521484
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0008378028869628906
r_  generation:  0.0049321651458740234
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.00035071372985839844
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.004474163055419922
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0003082752227783203
mini_batch_src_global generation:  0.0004937648773193359
r_  generation:  0.004515886306762695
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.00030684471130371094
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004678249359130859
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.0003151893615722656
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.0043735504150390625
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004366159439086914
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004506587982177734
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004451274871826172
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004378318786621094
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004217863082885742
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.0041849613189697266
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.004422187805175781
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.0044138431549072266
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.004520893096923828
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004499912261962891
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004503965377807617
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004781007766723633
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0045316219329833984
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004438638687133789
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.0045468807220458984
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004617929458618164
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.0046803951263427734
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004400491714477539
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.00458073616027832
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.0045778751373291016
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004527091979980469
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.003077983856201172
mini_batch_src_global generation:  0.0005369186401367188
r_  generation:  0.0047528743743896484
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00032138824462890625
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004390716552734375
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.00406646728515625
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004418373107910156
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.0045049190521240234
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.0044667720794677734
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004549264907836914
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0045278072357177734
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0042116641998291016
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.0043408870697021484
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.0047762393951416016
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004554033279418945
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.00420069694519043
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004401206970214844
