Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648445733.5782368
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024677753448486328
range selection method range initialization spend 0.01717209815979004
time for parepare:  0.01809239387512207
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.002825498580932617
mini_batch_src_global generation:  0.0010080337524414062
r_  generation:  0.005968809127807617
local_output_nid generation:  0.0005102157592773438
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0009515285491943359
r_  generation:  0.0046880245208740234
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.0003387928009033203
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004086732864379883
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.0038607120513916016
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004023313522338867
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.003800630569458008
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003779172897338867
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.003968000411987305
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003976106643676758
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.003923892974853516
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003851175308227539
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.003892183303833008
